CACODE	CONSTITUENCY_C	CONSTITUENCY_E	CAND_NUM	NAME_E	NAME_C	AFFILIATION
A01	中環	chungwan	1	huichifung	許智峯	民主黨
A01	中環	chungwan	2	lauwaiyanvienna	劉尉欣	獨立建制派
A02	半山東	midlevelseast	1	ngsiuhong	吳兆康	民主黨
A02	半山東	midlevelseast	2	cheungyickhungjackie	張翼雄	香港島各界聯合會
A03	衛城	castleroad	1	chenglaiking	鄭麗琼	民主黨
A03	衛城	castleroad	2	nglungfei	吳龍飛	自由黨
A04	山頂	peak	1	chanshumoon	陳樹滿	2047香港監察/傘後組織
A04	山頂	peak	2	chanholimjoseph	陳浩濂	自由黨
A05	大學	university	1	lauedwardwaitak	劉偉德	西環飛躍動力/傘後組織
A05	大學	university	2	chanchitkwai	陳捷貴	新論壇
A06	堅摩	kennedytown&mountdavis	1	sincheuknam	冼卓嵐	民主黨
A06	堅摩	kennedytown&mountdavis	2	chowsaikit	周世傑	青年新政/傘後組織
A06	堅摩	kennedytown&mountdavis	3	chanhokfung	陳學鋒	民建聯
A07	觀龍	kwunlung	1	leungchunghangsixtus	梁頌恆	青年新政/傘後組織
A07	觀龍	kwunlung	2	yeunghoiwing	楊開永	民建聯
A08	西環	saiwan	1	chongwingfaiwinfield	莊榮輝	民主黨
A08	西環	saiwan	2	cheungkwokkwan	張國鈞	民建聯
A09	寶翠	belcher	1	yipwingshing	葉永成	香港島各界聯合會
A09	寶翠	belcher	2	yeungsuiyin	楊浩然	民主黨
A10	石塘咀	shektongtsui	1	yipkamlungsam	葉錦龍	西環飛躍動力/傘後組織
A10	石塘咀	shektongtsui	2	chanchoihi	陳財喜	新論壇/社區18
A11	西營盤	saiyingpun	1	loyeehang	盧懿杏	民建聯
A11	西營盤	saiyingpun	2	ngwingtak	伍永德	西環飛躍動力/傘後組織
A12	上環	sheungwan	1	luihungpan	呂鴻賓	香港島各界聯合會
A12	上環	sheungwan	2	kamnaiwai	甘乃威	民主黨
A13	東華	tungwah	1	siukayi	蕭嘉怡	民建聯
A13	東華	tungwah	2	hochunkifrederick	何俊麒	民主黨
A14	正街	centrestreet	1	cheungkaiyin	張啟昕	民主黨
A14	正街	centrestreet	2	leechihangsidney	李志恒	香港島各界聯合會
A15	水街	waterstreet	1	yeunghokming	楊學明	民建聯
A15	水街	waterstreet	2	nghoiyanbonnie	伍凱欣	民主黨
B01	軒尼詩	hennessy	1	chengkikin	鄭其建	獨立民主派
B01	軒尼詩	hennessy	2	cheongmanlei	張曼莉	獨立建制派
B02	愛群	oikwan	1	wongsuilung	黃瑞龍	撐傘落區/傘後組織
B02	愛群	oikwan	2	tangkingyunganna	鄭琴淵	民建聯
B03	鵝頸	canalroad	1	hogloriawingka	何詠嘉	獨立民主派
B03	鵝頸	canalroad	2	chungkamanjacqueline	鍾嘉敏	民建聯
B04	維園	victoriapark	1	chowkitbing	周潔冰	民建聯
B05	天后	tinhau	1	leemanlungjoey	李文龍	新民黨
B05	天后	tinhau	2	chankinkwok	陳建國	民主黨
B06	銅鑼灣	causewaybay	1	ngyuenting	伍婉婷	香港島各界聯合會
B07	大坑	taihang	1	wongchingchigigi	王政芝	新民黨
B07	大坑	taihang	2	yeungsuetyingclarisse	楊雪盈	灣仔好日誌/傘後組織
B08	渣甸山	jardineslookout	1	lamwaimanwind	林偉文	自由黨
B08	渣甸山	jardineslookout	2	laidavid	黎大偉	獨立民主派
B09	樂活	broadwood	1	makkwokfungmichael	麥國風	社民連
B09	樂活	broadwood	2	siuseekong	蕭思江	港民黨
B09	樂活	broadwood	3	tsewaichunpaul	謝偉俊	獨立建制派
B10	跑馬地	happyvalley	1	ngkamchun	吳錦津	香港島各界聯合會
B10	跑馬地	happyvalley	2	chienkawokelvin	錢家和	2047香港監察/傘後組織
B11	司徒拔道	stubbsroad	1	wongwangtai	黃宏泰	香港島各界聯合會
B11	司徒拔道	stubbsroad	2	aulaichong	區麗莊	灣仔廣義/傘後組織
B12	修頓	southorn	1	yeungyaufung	楊幼峰	獨立民主派
B12	修頓	southorn	2	leepikyee	李碧儀	香港島各界聯合會
B13	大佛口	taifathau	1	leekwunyeekenny	李均頤	民建聯
B13	大佛口	taifathau	2	leungpakkin	梁柏堅	灣仔廣義/傘後組織
C01	太古城西	taikooshingwest	1	chiukayinandrew	趙家賢	民主黨
C01	太古城西	taikooshingwest	2	ngchilung	吳志隆	明勢智庫
C02	太古城東	taikooshingeast	1	tsetszkei	謝子祺	新民黨
C02	太古城東	taikooshingeast	2	wongchunsingpatrick	王振星	太古社區工程/傘後組織
C03	鯉景灣	leikingwan	1	wonghukkam	王學今	工黨
C03	鯉景灣	leikingwan	2	yeungszechun	楊斯竣	獨立建制派
C03	鯉景灣	leikingwan	3	fuyuencheungalexander	傅元章	獨立建制派
C03	鯉景灣	leikingwan	4	hochiukwongpaul	何超光	不明確
C04	愛秩序灣	aldrichbay	1	nganchunlim	顏尊廉	民建聯
C04	愛秩序灣	aldrichbay	2	chankarpak	陳嘉栢	民主黨
C05	筲箕灣	shaukeiwan	1	leungwingsze	梁詠詩	筲箕灣民主關注組/傘後組織
C05	筲箕灣	shaukeiwan	2	lamsumlim	林心亷	民建聯
C05	筲箕灣	shaukeiwan	3	poonwingyin	潘詠妍	新青年聯盟
C06	阿公岩	akungngam	1	toboonmandaniel	杜本文	獨立
C06	阿公岩	akungngam	2	lamkeitunggeorge	林其東	獨立建制派
C06	阿公岩	akungngam	3	hungchikit	洪志傑	民建聯
C07	杏花邨	hengfachuen	1	yeungwaihong	楊偉康	不明確
C07	杏花邨	hengfachuen	2	chowwingyee	周詠儀	杏花邨居民關注組/傘後組織
C07	杏花邨	hengfachuen	3	hongaikamstanley	何毅淦	工聯會
C08	翠灣	tsuiwan	1	kukwaiyiu	古桂耀	保釣行動
C08	翠灣	tsuiwan	2	wantszfungjeff	尹梓烽	新青年聯盟
C08	翠灣	tsuiwan	3	kwanshuilung	關瑞龍	民建聯
C08	翠灣	tsuiwan	4	laileungsiukwan	黎梁笑群	香港島婦女聯會
C09	欣藍	yanlam	1	wongkinhing	黃健興	香港島各界聯合會
C10	小西灣	siusaiwan	1	wongkwokhing	王國興	工聯會
C10	小西灣	siusaiwan	2	chuyaton	朱日安	獨立建制派
C10	小西灣	siusaiwan	3	tamtakchi	譚得志	人民力量
C11	景怡	kingyee	1	wongkwanfung	黃群峰	不明確
C11	景怡	kingyee	2	yeunghonsing	楊漢成	獨立建制派
C11	景怡	kingyee	3	chanyiutak	陳耀德	獨立民主派
C11	景怡	kingyee	4	leungkwokhungdavid	梁國鴻	工聯會
C12	環翠	wantsui	1	ngyinkeung	吳彥強	公民黨
C12	環翠	wantsui	2	kungpakcheung	龔栢祥	民建聯
C13	翡翠	feitsui	1	lilee	李莉	獨立建制派
C13	翡翠	feitsui	2	laichikeongjoseph	黎志強	公民黨
C13	翡翠	feitsui	3	luichiman	呂志文	不明確
C14	柏架山	mountparker	1	wongkinpan	黃建彬	民建聯
C15	寶馬山	braemarhill	1	shiukafai	邵家輝	自由黨
C16	炮台山	fortresshill	1	lowingkwan	羅榮焜	香港島各界聯合會
C17	城市花園	citygarden	1	huichingon	許清安	香港島各界聯合會
C18	和富	provident	1	kwokwaikeung	郭偉强	工聯會
C19	堡壘	fortstreet	1	hunglincham	洪連杉	民建聯
C20	錦屏	kamping	1	choysoyuk	蔡素玉	民建聯
C21	丹拿	tanner	1	chengtathung	鄭達鴻	公民黨
C21	丹拿	tanner	2	tsangcheukyi	曾卓兒	自由黨
C22	健康村	healthyvillage	1	cheungchising	鄭志成	民建聯
C23	鰂魚涌	quarrybay	1	ipcheetak	葉智德	獨立民主派
C23	鰂魚涌	quarrybay	2	tingkonghoeddie	丁江浩	民建聯
C24	南豐	namfung	1	yangmo	楊默	社區18
C24	南豐	namfung	2	lichaksum	李澤深	新青年聯盟
C24	南豐	namfung	3	cheungkwokcheong	張國昌	民主黨
C25	康怡	kornhill	1	wongpoyi	黃寶兒	不明確
C25	康怡	kornhill	2	leungwingman	梁穎敏	公民黨
C25	康怡	kornhill	3	hunglungchuen	洪龍荃	新民黨
C26	康山	kornhillgarden	1	kongyukfoondoreen	江玉歡	新民黨
C26	康山	kornhillgarden	2	leungsiusun	梁兆新	公民黨
C27	興東	hingtung	1	tsangkwokfai	曾國輝	工黨
C27	興東	hingtung	2	huilamhing	許林慶	工聯會
C28	西灣河	saiwanho	1	kongchackho	江澤濠	香港島各界聯合會
C28	西灣河	saiwanho	2	maktakching	麥德正	工黨
C29	下耀東	loweryiutung	1	wongchichung	王志鍾	民建聯
C29	下耀東	loweryiutung	2	ngkamwai	吳錦偉	獨立民主派
C29	下耀東	loweryiutung	3	wongszechinricky	王詩展	獨立建制派
C30	上耀東	upperyiutung	1	chiuchikeung	趙資強	工聯會
C31	興民	hingman	1	cheungchunpong	張駿邦	柴灣社區關注組/傘後組織
C31	興民	hingman	2	lauhingyeung	劉慶揚	民建聯
C32	樂康	lokhong	1	tsangkinshing	曾健成	社民連
C32	樂康	lokhong	2	lunmankit	倫文傑	不明確
C32	樂康	lokhong	3	lichunchau	李進秋	獨立建制派
C33	翠德	tsuitak	1	leechunkeung	李鎮強	自由黨
C33	翠德	tsuitak	2	likinhang	李健恆	獨立民主派
C34	漁灣	yuewan	1	chungshukunchristopher	鍾樹根	民建聯
C34	漁灣	yuewan	2	chuichikin	徐子見	獨立民主派
C35	佳曉	kaihiu	1	chikkitlingelaine	植潔鈴	獨立建制派
C35	佳曉	kaihiu	2	lamchuilin	林翠蓮	獨立建制派
D01	香港仔	aberdeen	1	manhokeungzico	文豪強	公民黨
D01	香港仔	aberdeen	2	leekithing	李傑興	不明確
D01	香港仔	aberdeen	3	yampauline	任葆琳	獨立建制派
D01	香港仔	aberdeen	4	howaichun	何偉俊	不明確
D02	鴨脷洲邨	apleichauestate	1	lamyukchun	林玉珍	香港島各界聯合會
D03	鴨脷洲北	apleichaunorth	1	leungkwokkeung	梁國強	獨立建制派
D03	鴨脷洲北	apleichaunorth	2	cheungsikyung	張錫容	香港島各界聯合會
D04	利東一	leitungi	1	wongyunkei	黃潤基	熱血公民
D04	利東一	leitungi	2	likaying	李嘉盈	民建聯
D04	利東一	leitungi	3	aunokhin	區諾軒	民主黨/鴨脷洲社區職工會
D05	利東二	leitungii	1	lokinhei	羅健熙	民主黨
D05	利東二	leitungii	2	tsoimanlungtimothy	蔡文龍	熱血公民
D05	利東二	leitungii	3	pangsiukei	彭兆基	民建聯
D05	利東二	leitungii	4	tangkalok	鄧嘉樂	不明確
D06	海怡東	southhorizonseast	1	chankalok	陳家洛	公民黨
D06	海怡東	southhorizonseast	2	lamkaifai	林啟暉	香港島各界聯合會
D06	海怡東	southhorizonseast	3	auyuenfatjoseph	區元發	海怡關注組
D07	海怡西	southhorizonswest	1	yuenmimingerica	袁彌明	人民力量
D07	海怡西	southhorizonswest	2	chanjudykapui	陳家珮	新民黨
D08	華貴	wahkwai	1	laupaktung	劉栢彤	不明確
D08	華貴	wahkwai	2	yeungsiupik	楊小壁	民主黨
D08	華貴	wahkwai	3	maktsehowlingada	麥謝巧玲	民建聯
D09	華富南	wahfusouth	1	aulapsing	歐立成	香港島各界聯合會
D09	華富南	wahfusouth	2	lisheelin	黎熙琳	民主黨
D10	華富北	wahfunorth	1	wongchoilap	黃才立	民建聯
D10	華富北	wahfunorth	2	lawyuetwah	羅月華	不明確
D10	華富北	wahfunorth	3	chaimanhon	柴文瀚	民主黨
D10	華富北	wahfunorth	4	wunkeiyan	尹杞殷	新青年聯盟
D11	薄扶林	pokfulam	1	youngchitonjeremy	楊哲安	自由黨
D11	薄扶林	pokfulam	2	zimmermanpaulusjohannes	司馬文	獨立民主派
D12	置富	chifu	1	chuchinghong	朱慶虹	香港島各界聯合會
D12	置富	chifu	2	yiuchungyim	姚松炎	城鄉共生連線
D13	田灣	tinwan	1	chanfuming	陳富明	香港島各界聯合會
D14	石漁	shekyue	1	chulapwai	朱立威	民建聯
D15	黃竹坑	wongchukhang	1	chanwingyan01	陳榮恩	工聯會
D15	黃竹坑	wongchukhang	2	tsuiyuenwa	徐遠華	民主黨
D16	海灣	baysarea	1	schausdavidjohn	SCHAUS DAVID JOHN	不明確
D16	海灣	baysarea	2	fungsegounfergus	馮仕耕	自由黨
D17	赤柱及石澳	stanley&sheko	1	tsangtszho	曾梓濠	自由黨
D17	赤柱及石澳	stanley&sheko	2	yaojieningmaxine	姚潔凝	獨立建制派
D17	赤柱及石澳	stanley&sheko	3	leepuiying	陳李佩英	香港島各界聯合會
E01	尖沙咀西	tsimshatsuiwest	1	lauchihung	劉志雄	獨立民主派/傘後組織
E01	尖沙咀西	tsimshatsuiwest	2	hungchiuwah	孔昭華	民建聯
E02	佐敦南	jordansouth	1	ipngotungchris	葉傲冬	民建聯
E02	佐敦南	jordansouth	2	luingaryeejoey	雷雅儀	香港關注會
E03	佐敦西	jordanwest	1	chansiutong	陳少棠	民建聯
E04	油麻地南	yaumateisouth	1	auyeungtung	歐陽東	民協
E04	油麻地南	yaumateisouth	2	yeungtszhei	楊子熙	民建聯
E05	富榮	charming	1	leewaifung01	李偉峰	民主黨
E05	富榮	charming	2	chungkongmo	鍾港武	民建聯
E06	旺角西	mongkokwest	1	huitakleung	許德亮	西九新動力
E07	富柏	fupak	1	yutakpo	余德寶	公民黨
E07	富柏	fupak	2	lawsiuhungpaul	羅少雄	九龍社團聯會
E08	奧運	olympic	1	kohiuwing	高曉榮	九龍社團聯會
E08	奧運	olympic	2	tokunsunjames	涂謹申	民主黨
E09	櫻桃	cherry	1	lamhoyeung	林浩揚	民主黨
E09	櫻桃	cherry	2	chungchakfai	鍾澤暉	九龍社團聯會
E09	櫻桃	cherry	3	nakadehitsujiko	中出羊子	獨立民主派/本土派
E10	大角咀南	taikoktsuisouth	1	laiyiuchun	黎耀駿	青年新政/傘後組織
E10	大角咀南	taikoktsuisouth	2	choisiufungbenjamin	蔡少峰	民建聯
E11	大角咀北	taikoktsuinorth	1	wongkaying	王嘉盈	公民黨
E11	大角咀北	taikoktsuinorth	2	laupakkei	劉柏祺	民建聯
E12	大南	tainan	1	chiuyukkwong	趙旭光	青年新政/傘後組織
E12	大南	tainan	2	fungjoshuamantao	馮文韜	民主黨
E12	大南	tainan	3	chongwingcharnfrancis	莊永燦	西九新動力/經民聯
E13	旺角北	mongkoknorth	1	wongshuming	黃舒明	西九新動力
E13	旺角北	mongkoknorth	2	wongkachun	黃家俊	青年新政/傘後組織
E14	旺角東	mongkokeast	1	tsejeffersonkeller	謝卓男	不明確
E14	旺角東	mongkokeast	2	wongkinsan	黃建新	西九新動力
E14	旺角東	mongkokeast	3	lauchunyip	劉俊業	民主黨
E15	旺角南	mongkoksouth	1	chowchunfai	仇振輝	西九新動力
E16	油麻地北	yaumateinorth	1	manyunwa	文潤華	工聯會
E16	油麻地北	yaumateinorth	2	lamkinman	林健文	民協
E17	尖東及京士柏	easttsimshatsui&king'spark	1	chanmanyuhenry	陳文佑	公共專業聯盟
E17	尖東及京士柏	easttsimshatsui&king'spark	2	tangmingsummichelle	鄧銘心	九龍社團聯會
E18	尖沙咀中	tsimshatsuicentral	1	liusiufai	廖少輝	獨立建制派
E18	尖沙咀中	tsimshatsuicentral	2	kwansauling	關秀玲	民建聯
E19	佐敦北	jordannorth	1	jochunwah	楊鎮華	民建聯
E19	佐敦北	jordannorth	2	chickchileung	戚志良	獨立民主派/傘後組織
F01	寶麗	polai	1	tsehiuhung	謝曉虹	九龍社團聯會
F01	寶麗	polai	2	leungyaufong	梁有方	民協
F02	長沙灣	cheungshawan	1	lamkafaiaaron	林家輝	西九新動力/經民聯
F02	長沙灣	cheungshawan	2	lamshuihum	林瑞含	獨立民主派
F02	長沙灣	cheungshawan	3	leemanholeos	李文浩	長沙灣社區發展力量/傘後組織
F03	南昌北	namcheongnorth	1	chengwingshunvincent	鄭泳舜	民建聯
F03	南昌北	namcheongnorth	2	chanwingfaijordan	陳永輝	人民力量
F04	石硤尾	shekkipmei	1	chankwokwai	陳國偉	西九新動力
F04	石硤尾	shekkipmei	2	tsungposhan	秦寶山	民協
F05	南昌東	namcheongeast	1	hokaimingkalvin	何啟明	民協
F05	南昌東	namcheongeast	2	miuhoiming	苗凱明	民建聯
F06	南昌南	namcheongsouth	1	lamwaitong	林偉棠	神州青年服務社
F06	南昌南	namcheongsouth	2	leewingman	李詠民	勞聯
F07	南昌中	namcheongcentral	1	laupuiyuk	劉佩玉	民建聯
F07	南昌中	namcheongcentral	2	makwaiming	麥偉明	獨立民主派
F08	南昌西	namcheongwest	1	heungminghau	香明孝	九龍社團聯會
F08	南昌西	namcheongwest	2	waiwoonnam	衞煥南	民協
F09	富昌	fucheong	1	likwing	李炯	民協
F09	富昌	fucheong	2	leungmankwong	梁文廣	西九新動力
F10	麗閣	laikok	1	chanwingyan	陳穎欣	民建聯/工聯會
F10	麗閣	laikok	2	wongchungkieric	黃仲棋	獨立民主派
F10	麗閣	laikok	3	fungkinkeefrederick	馮檢基	民協
F11	幸福	fortune	1	cheungtakwai	張德偉	民建聯
F11	幸福	fortune	2	chowwingheng	鄒穎恒	民協
F12	荔枝角南	laichikoksouth	1	yeungyuk	楊彧	民協
F12	荔枝角南	laichikoksouth	2	tanwiehonderrick	陳威雄	民建聯
F12	荔枝角南	laichikoksouth	3	muiyu	梅宇	獨立建制派
F13	美孚南	meifoosouth	1	tzengliwenjudy	曾麗文	獨立民主派
F13	美孚南	meifoosouth	2	wongtakchuenjoe	王德全	公民黨
F13	美孚南	meifoosouth	3	wongtattung	黃達東	民建聯
F14	美孚中	meifoocentral	1	ngyuetlan	伍月蘭	公民黨
F14	美孚中	meifoocentral	2	shumsiuhung	沈少雄	經民聯/西九新動力
F14	美孚中	meifoocentral	3	chanchungkongstephen	陳松光	不明確
F15	美孚北	meifoonorth	1	cheungwingsumambrose	張永森	西九新動力
F15	美孚北	meifoonorth	2	lichunheijoshua	李俊晞	公民黨
F16	荔枝角中	laichikokcentral	1	likifungbruce	李祺逢	西九新動力/經民聯
F16	荔枝角中	laichikokcentral	2	yuenhoiman	袁海文	民主黨
F17	荔枝角北	laichikoknorth	1	chumtakshing	覃德誠	民協
F17	荔枝角北	laichikoknorth	2	wusaichuen	胡世全	獨立建制派
F17	荔枝角北	laichikoknorth	3	wongking	黃敬	獨立建制派
F18	元州及蘇屋	unchau&souk	1	chanwaiming	陳偉明	民建聯
F18	元州及蘇屋	unchau&souk	2	fongchilung	方智龍	熱血公民
F19	李鄭屋	leichenguk	1	kongkwaisang	江貴生	民協
F19	李鄭屋	leichenguk	2	chankengchau	陳鏡秋	西九新動力
F20	下白田	hapaktin	1	yankaiwing	甄啟榮	西九新動力/經民聯
F20	下白田	hapaktin	2	tangmeiching	鄧美晶	社民連/社會主義行動
F21	又一村	yauyattsuen	1	chaudicksonkafaat	周嘉發	社民連
F21	又一村	yauyattsuen	2	leetszkingdominic	李梓敬	自由黨
F22	南山、大坑東及大坑西	namshan,taihangtung&taihangsai	1	waihoiying	韋海英	西九新動力
F22	南山、大坑東及大坑西	namshan,taihangtung&taihangsai	2	tamkwokkiu	譚國僑	民協
F22	南山、大坑東及大坑西	namshan,taihangtung&taihangsai	3	foowailok	符偉樂	獨立民主派
F23	龍坪及上白田	lungping&sheungpaktin	1	chengchihong	鄭志康	不明確
F23	龍坪及上白田	lungping&sheungpaktin	2	lamwaimanraymond	林偉文	工聯會
F23	龍坪及上白田	lungping&sheungpaktin	3	ngmeicarman	吳美	民協
G01	馬頭圍	matauwai	1	siutinhung	邵天虹	民建聯
G01	馬頭圍	matauwai	2	mokkahanrosanda	莫嘉嫻	民協
G02	馬坑涌	mahangchung	1	wongyuncheong	黃潤昌	工聯會
G02	馬坑涌	mahangchung	2	laushuyin	劉舒燕	獨立民主派
G02	馬坑涌	mahangchung	3	laikwongwai	黎廣偉	民協
G03	馬頭角	mataukok	1	kwanhoyeung	關浩洋	民建聯
G03	馬頭角	mataukok	2	auwingho	區咏豪	不明確
G04	樂民	lokman	1	yangwingkit	楊永杰	西九新動力
G04	樂民	lokman	2	pongyatming	龐一鳴	獨立民主派
G05	常樂	sheunglok	1	chankalingjudy	陳嘉玲	不明確
G05	常樂	sheunglok	2	lukkingkwong	陸勁光	民建聯
G05	常樂	sheunglok	3	wongwingkit	黃永傑	民協
G06	何文田	homantin	1	chengleeming	鄭利明	西九新動力
G06	何文田	homantin	2	chanlaikwan	陳麗君	民主黨
G07	嘉道理	kadoorie	1	wongchi	黃馳	獨立建制派
G07	嘉道理	kadoorie	2	lauhokwai	劉學威	不明確
G07	嘉道理	kadoorie	3	siuleongsing	蕭亮聲	民協
G08	太子	prince	1	tingkinwa	丁健華	九龍社團聯會
G09	九龍塘	kowloontong	1	hohinming	何顯明	自由黨
G10	龍城	lungshing	1	wongmansing	王民聲	不明確
G10	龍城	lungshing	2	ngpokeung	吳寶強	民建聯
G11	宋皇臺	sungwongtoi	1	yeungchunyu	楊振宇	民協
G11	宋皇臺	sungwongtoi	2	ipchiwaialexander	葉志偉	經民聯
G11	宋皇臺	sungwongtoi	3	chengchunwahgary	鄭振華	工聯會
G12	啓德北	kaitaknorth	1	leungyuenting	梁婉婷	西九新動力
G12	啓德北	kaitaknorth	2	lamheitingmiranda	林希婷	不明確
G12	啓德北	kaitaknorth	3	chanpoyuk	陳寶玉	不明確
G12	啓德北	kaitaknorth	4	litingfung	李庭豐	民協
G13	啓德南	kaitaksouth	1	hehuahan	何華漢	九龍社團聯會
G13	啓德南	kaitaksouth	2	soyeeman	蘇綺雯	民主黨
G14	海心	hoisham	1	punkwokwah	潘國華	民建聯
G14	海心	hoisham	2	leekawai	李家威	香港關注會
G15	土瓜灣北	tokwawannorth	1	shumtaifung	沈泰鋒	我們是未來/傘後組織
G15	土瓜灣北	tokwawannorth	2	lamyilai	林依麗	香港關注會
