CACODE	CONSTITUENCY_C	CONSTITUENCY_E	CAND_NUM	NAME_E	NAME_C	AFFILIATION
G15	土瓜灣北	tokwawannorth	3	leewaikingstarry	李慧琼	民建聯
G16	土瓜灣南	tokwawansouth	1	lampok	林博	九龍社團聯會
G16	土瓜灣南	tokwawansouth	2	chonglailing	莊麗玲	民主黨
G17	鶴園海逸	hokyuenlagunaverde	1	yeungkecheong	楊繼昌	自護聯邦
G17	鶴園海逸	hokyuenlagunaverde	2	yuecheewingadmond	余志榮	九龍社團聯會
G17	鶴園海逸	hokyuenlagunaverde	3	siuyuensheung	蕭婉嫦	民建聯
G18	黃埔東	whampoaeast	1	lawshekming	羅錫明	不明確
G18	黃埔東	whampoaeast	2	leungmeifun	梁美芬	西九新動力/經民聯
G18	黃埔東	whampoaeast	3	yauwaiching	游蕙禎	青年新政
G19	黃埔西	whampoawest	1	kwongpoyin	鄺葆賢	青年新政
G19	黃埔西	whampoawest	2	lauwaiwing	劉偉榮	西九新動力
G20	紅磡灣	hunghombay	1	licalvinkamcheong	李淦鏘	不明確
G20	紅磡灣	hunghombay	2	fungkingmanvirginia	馮競文	獨立民主派
G20	紅磡灣	hunghombay	3	chiushishun	趙仕信	工黨
G20	紅磡灣	hunghombay	4	cheungyanhong	張仁康	西九新動力
G21	紅磡	hunghom	1	yumkwoktungpius	任國棟	民協
G21	紅磡	hunghom	2	lamtakshing	林德成	民建聯
G21	紅磡	hunghom	3	wongchikeung	黃志強	不明確
G22	家維	kawai	1	lochiukit	勞超傑	西九新動力
G23	愛民	oiman	1	ngfankam	吳奮金	民建聯
G23	愛民	oiman	2	maheipang	馬希鵬	民主黨
G24	愛俊	oichun	1	chowuihung	左滙雄	西九新動力
G24	愛俊	oichun	2	chanyaucheong	陳友昌	公民黨
H01	龍趣	lungtsui	1	yeungmansekedmond	楊敏碩	獨立建制派
H01	龍趣	lungtsui	2	tsangcheukkuenjackal	曾卓權	獨立民主派
H01	龍趣	lungtsui	3	leetungkong	李東江	獨立建制派
H02	龍下	lungha	1	leeyimhung	李炎雄	九龍社團聯會
H02	龍下	lungha	2	kwoksauying	郭秀英	獨立民主派
H03	龍上	lungsheung	1	lammanfai	林文輝	工聯會
H03	龍上	lungsheung	2	lamwaikei	林偉基	民主黨
H03	龍上	lungsheung	3	chowlaicheong	周勵昌	獨立建制派
H04	鳳凰	fungwong	1	wongkamchiu	黃錦超	九龍社團聯會/創建力量
H04	鳳凰	fungwong	2	chanyimkwongjoe	陳炎光	獨立民主派
H05	鳳德	fungtak	1	kanchiho	簡志豪	民建聯
H05	鳳德	fungtak	2	wongkwokkeung	黃國強	不明確
H06	龍星	lungsing	1	ngokkingfun	岳敬寬	獨立建制派
H06	龍星	lungsing	2	howaikuen	何偉權	獨立建制派
H06	龍星	lungsing	3	lamjosephchok	林作	獨立建制派
H06	龍星	lungsing	4	tamheungman	譚香文	前綫
H07	新蒲崗	sanpokong	1	luikailinwendy	雷啟蓮	九龍社團聯會
H07	新蒲崗	sanpokong	2	watkion	屈奇安	獨立建制派
H08	東頭	tungtau	1	cheungpakhang	張百恒	不明確
H08	東頭	tungtau	2	litakhong	李德康	民建聯
H09	東美	tungmei	1	szetakloy	施德來	民協
H09	東美	tungmei	2	wongkwokyan	黃國恩	民建聯
H10	樂富	lokfu	1	yuenyuething	袁月卿	不明確
H10	樂富	lokfu	2	chanwaikwanandie	陳偉坤	九龍社團聯會/創建力量
H11	橫頭磡	wangtauhom	1	laiwingho	黎榮浩	民建聯
H12	天強	tinkeung	1	leehoyinraymond	李浩然	公民黨
H12	天強	tinkeung	2	chanontai	陳安泰	自由黨
H13	翠竹及鵬程	tsuichuk&pangching	1	sosikkin	蘇錫堅	九龍社團聯會/創建力量
H13	翠竹及鵬程	tsuichuk&pangching	2	chanyingleonard	陳英	不明確
H13	翠竹及鵬程	tsuichuk&pangching	3	leekahing	李嘉興	不明確
H14	竹園南	chukyuensouth	1	huikamshing	許錦成	民協
H14	竹園南	chukyuensouth	2	chanchaksum	陳澤森	工聯會
H15	竹園北	chukyuennorth	1	chankitbing	陳潔冰	人民力量
H15	竹園北	chukyuennorth	2	tingchiwairoy	丁志威	獨立建制派
H16	慈雲西	tszwanwest	1	leungyauking	梁祐敬	熱血公民
H16	慈雲西	tszwanwest	2	yungsingkwong	翁誠光	民主黨
H16	慈雲西	tszwanwest	3	yuenkwokkeung	袁國強	民建聯
H17	正愛	chingoi	1	chanmankimaggie	陳曼琪	民建聯
H17	正愛	chingoi	2	maktszho	麥子豪	慈雲山建設力量/傘後組織
H18	正安	chingon	1	wongyatyuk	黃逸旭	獨立民主派
H19	慈雲東	tszwaneast	1	hohonman	何漢文	民建聯
H19	慈雲東	tszwaneast	2	tamchunman	譚俊文	慈雲山建設力量/傘後組織
H20	瓊富	kingfu	1	wongchunkin	黃鎮健	工聯會
H20	瓊富	kingfu	2	wuchiwai	胡志偉	民主黨
H21	彩雲東	choiwaneast	1	wongkwoktung	黃國桐	民主黨
H21	彩雲東	choiwaneast	2	lokwaichuen	駱偉泉	不明確
H21	彩雲東	choiwaneast	3	choytszkintimothy	蔡子健	民建聯
H22	彩雲南	choiwansouth	1	shumwanwa	沈運華	民主黨
H22	彩雲南	choiwansouth	2	limeilan	李美蘭	民建聯
H23	彩雲西	choiwanwest	1	tsechikit	謝智傑	民主黨
H23	彩雲西	choiwanwest	2	tammeipo	譚美普	工聯會/民建聯
H24	池彩	chichoi	1	wuchikin	胡志健	民主黨
H24	池彩	chichoi	2	hoyinfai	何賢輝	工聯會/民建聯
H25	彩虹	choihung	1	leungtatpor	梁達波	獨立民主派
H25	彩虹	choihung	2	mokkinwing	莫健榮	工聯會
J01	觀塘中心	kwuntongcentral	1	chanwahyu	陳華裕	九龍社團聯會/創建力量
J02	九龍灣	kowloonbay	1	poonyamwaichun	潘任惠珍	獨立民主派
J03	啓業	kaiyip	1	lamsing	林誠	民主黨
J03	啓業	kaiyip	2	auyeungkwannok	歐陽均諾	民建聯
J04	麗晶	laiching	1	poonchunyuen	潘進源	民建聯
J04	麗晶	laiching	2	buxsheikanthony	畢東尼	公民黨
J05	坪石	pingshek	1	chanchunkit	陳俊傑	民建聯
J06	雙彩	sheungchoi	1	tamsiucheuk	譚肇卓	民建聯
J07	佐敦谷	jordanvalley	1	wongwaitag	黃偉達	民主黨
J07	佐敦谷	jordanvalley	2	nganmanyu	顏汶羽	民建聯
J08	順天	shuntin	1	mokkinshing	莫建成	民主黨
J08	順天	shuntin	2	kwokbitchun	郭必錚	民建聯
J09	雙順	sheungshun	1	fupikchun	符碧珍	九龍社團聯會/創建力量
J10	安利	onlee	1	choychakhung	蔡澤鴻	獨立民主派
J10	安利	onlee	2	leungtangfung	梁騰丰	民建聯
J10	安利	onlee	3	chokaifai	曹啓暉	不明確
J11	寶達	potat	1	tamholam	譚灝琳	不明確
J11	寶達	potat	2	hungkamin	洪錦鉉	民建聯
J12	秀茂坪北	saumaupingnorth	1	wongchunping	黃春平	九龍社團聯會/創建力量
J13	曉麗	hiulai	1	fungkwokkeungbonhoeffer	馮國強	獨立民主派/傘後組織
J13	曉麗	hiulai	2	solaichun	蘇麗珍	九龍社團聯會/創建力量
J14	秀茂坪南	saumaupingsouth	1	chanyiuhungjimmy	陳耀雄	九龍社團聯會
J14	秀茂坪南	saumaupingsouth	2	chengkwokchun	鄭國俊	東九龍社區關注組/傘後組織
J14	秀茂坪南	saumaupingsouth	3	kaimingwah	計明華	民主黨
J15	秀茂坪中	saumaupingcentral	1	cheungpuikong	張培剛	民建聯
J16	興田	hingtin	1	chanmankin	陳汶堅	民主黨
J16	興田	hingtin	2	loching	羅靜	工聯會
J17	藍田	lamtin	1	kanmingtung	簡銘東	工聯會
J17	藍田	lamtin	2	yaumeipo	游美寶	香港廚師聯盟/傘後組織
J18	廣德	kwongtak	1	orchongshing	柯創盛	民建聯
J19	平田	pingtin	1	yiupakleung	姚柏良	創建力量
J19	平田	pingtin	2	ngchifai	吳志輝	獨立民主派/傘後組織
J20	栢雅	paknga	1	yusuisang	余瑞生	不明確
J20	栢雅	paknga	2	hokaiming	何啟明	工聯會
J20	栢雅	paknga	3	chanyuming	陳宇明	公民黨
J21	油塘東	yautongeast	1	cheungkitang	張琪騰	民建聯
J22	油麗	yaulai	1	chengwahtungfrancis	鄭華東	不明確
J22	油麗	yaulai	2	laishuhopatrick	黎樹濠	九龍社團聯會/創建力量
J22	油麗	yaulai	3	honkaming	韓家銘	民主黨
J23	翠翔	chuicheung	1	tsesukchun	謝淑珍	獨立民主派
J23	翠翔	chuicheung	2	wongkaisan	黃啟燊	工聯會
J24	油塘西	yautongwest	1	luitunghai	呂東孩	九龍社團聯會/創建力量
J25	麗港城	lagunacity	1	tangwingchun	鄧咏駿	新論壇
J25	麗港城	lagunacity	2	tammanhojeremyjansen	譚文豪	公民黨
J26	景田	kingtin	1	cheungshunwah	張順華	九龍社團聯會/創建力量
J26	景田	kingtin	2	tongdickkan	唐廸勤	公民黨
J27	翠屏	tsuiping	1	chengkeungfung	鄭強峰	九龍社團聯會/公屋聯會
J27	翠屏	tsuiping	2	lamhochuncarol	林可珍	人民力量/前綫
J28	寶樂	polok	1	chengkengieong	鄭景陽	民主黨
J28	寶樂	polok	2	lautingon	劉定安	新論壇
J29	月華	yuetwah	1	hsuhoishan	徐海山	新論壇
J29	月華	yuetwah	2	chankamwai	陳錦威	香港廚師聯盟/傘後組織
J30	協康	hiphong	1	chauchungping	周頌平	不明確
J30	協康	hiphong	2	chanchungbunbunny	陳振彬	九龍社團聯會/創建力量
J30	協康	hiphong	3	wongyitingedith	黃綺婷	不明確
J31	康樂	honglok	1	mayatchiu	馬軼超	新論壇
J31	康樂	honglok	2	chanchakto	陳澤滔	東九龍社區關注組/傘後組織
J32	定安	tingon	1	kamkin	金堅	九龍社團聯會
J32	定安	tingon	2	wongkaiming	黃啟明	民主黨
J33	牛頭角上邨	upperngautaukokestate	1	chankokwahben	陳國華	民建聯
J33	牛頭角上邨	upperngautaukokestate	2	luichihanghendrick	呂智恆	牛頭角民生關注會/傘後組織
J34	牛頭角下邨	lowerngautaukokestate	1	wongchingfung	黃正峰	民主黨
J34	牛頭角下邨	lowerngautaukokestate	2	cheungyiupan	張姚彬	民建聯
J35	淘大	totai	1	yiphingkwok	葉興國	創建力量
J36	樂華北	lokwahnorth	1	wongchiken	黃子健	東九龍社區關注組/傘後組織
J36	樂華北	lokwahnorth	2	fungkamyuen	馮錦源	獨立建制派
J37	樂華南	lokwahsouth	1	leekahang	李嘉恒	工聯會
J37	樂華南	lokwahsouth	2	sokoonchungkevin	蘇冠聰	獨立民主派
K01	德華	takwah	1	losiukit	羅少傑	社區18
K02	楊屋道	yeungukroad	1	chanhanpan	陳恒鑌	民建聯
K02	楊屋道	yeungukroad	2	lamsektim	林錫添	荃灣社區網絡/傘後組織
K03	海濱	hoibun	1	chengpakkeung	鄭柏強	獨立建制派
K03	海濱	hoibun	2	chowpingtim	鄒秉恬	城鄉居民共和協會
K04	祈德尊	claguegarden	1	kooyeungpong	古揚邦	民建聯
K04	祈德尊	claguegarden	2	tongwingchi	湯詠芝	獨立民主派
K05	福來	fukloi	1	kotsiuyuen	葛兆源	工聯會
K06	愉景	discoverypark	1	tienmichaelpuksun	田北辰	新民黨
K06	愉景	discoverypark	2	chiuyanloy	趙恩來	工黨
K07	荃灣中心	tsuenwancentre	1	lihungpor	李洪波	民主黨
K07	荃灣中心	tsuenwancentre	2	tsangtai	曾大	民建聯
K08	荃威	allway	1	wongyuitaklouis	王鋭德	民主黨
K08	荃威	allway	2	lamyuenpun	林婉濱	新界社團聯會
K09	麗濤	laito	1	wongwaikit	黃偉傑	新界社團聯會
K09	麗濤	laito	2	chiupuisze	趙佩詩	公民黨
K10	汀深	tingsham	1	haheilok	夏希諾	工黨
K10	汀深	tingsham	2	chengchitpun	鄭捷彬	新民黨
K10	汀深	tingsham	3	chengshinglungedwin	鄭承隆	獨立建制派
K11	荃灣西	tsuenwanwest	1	chushunming	朱順明	不明確
K11	荃灣西	tsuenwanwest	2	lamlamnixie	林琳	民建聯
K11	荃灣西	tsuenwanwest	3	poonchiulam	潘昭霖	荃灣民生動力/傘後組織
K12	荃灣郊區	tsuenwanrural	1	chanwaiming01	陳偉明	獨立建制派
K12	荃灣郊區	tsuenwanrural	2	nghinlung	伍顯龍	不明確
K13	馬灣	mawan	1	tsengwentienjustin	曾文典	獨立民主派
K13	馬灣	mawan	2	lukwaileungwilliam	陸偉良	新思維
K13	馬灣	mawan	3	tamhoipong	譚凱邦	新民主同盟
K13	馬灣	mawan	4	wongchiuwahkevin	黃超華	新民黨
K14	綠楊	lukyeung	1	wongpuichi	王珮芝	新民主同盟
K14	綠楊	lukyeung	2	lamfaatkang	林發耿	新界社團聯會
K15	梨木樹東	leimukshueeast	1	chanyuensumsumly	陳琬琛	公民黨
K15	梨木樹東	leimukshueeast	2	luidikming	呂廸明	民建聯
K16	梨木樹西	leimukshuewest	1	tamtszfei	譚芷菲	工聯會
K16	梨木樹西	leimukshuewest	2	wongkawa	黃家華	公民黨
K17	石圍角	shekwaikok	1	manyuming	文裕明	新界社團聯會
K17	石圍角	shekwaikok	2	laimanfai	賴文輝	獨立民主派
K18	象石	cheungshek	1	wongchishunaden	黃志順	民主陣線
K18	象石	cheungshek	2	chanchunchung	陳振中	民建聯
K18	象石	cheungshek	3	chankawing	陳嘉榮	民主黨
L01	屯門市中心	tuenmuntowncentre	1	chiukammoon	趙金滿	不明確
L01	屯門市中心	tuenmuntowncentre	2	auchiyuen	歐志遠	新界社團聯會
L02	兆置	siuchi	1	lamchunghoi	林頌鎧	民主黨
L02	兆置	siuchi	2	lichingyee	李靜儀	民建聯
L02	兆置	siuchi	3	wongkaleung	王加良	不明確
L03	兆翠	siutsui	1	yipmanpan	葉文斌	民建聯
L03	兆翠	siutsui	2	nghonying	吳漢鷹	友愛民主發展同盟
L03	兆翠	siutsui	3	tangchunto	鄧俊滔	民主黨
L04	安定	onting	1	fungpuiyin	馮沛賢	工聯會
L04	安定	onting	2	kongfungyi	江鳳儀	民協
L05	友愛南	yauoisouth	1	chinpofun	錢寶芬	人民力量
L05	友愛南	yauoisouth	2	tsanghinhong	曾憲康	民建聯
L06	友愛北	yauoinorth	1	chanwansang	陳雲生	民建聯
L06	友愛北	yauoinorth	2	tamchunyin	譚駿賢	工黨
L06	友愛北	yauoinorth	3	lamlap	林立	獨立民主派
L07	翠興	tsuihing	1	chuyiuwah	朱耀華	新民黨
L08	山景	shanking	1	ngkoonhung	吳觀鴻	獨立建制派
L08	山景	shanking	2	honlaiyin	韓禮賢	屯門社區關注組/傘後組織
L09	景興	kinghing	1	chanyauhoi	陳有海	工聯會
L10	興澤	hingtsak	1	chanszenga	陳詩雅	屯門社區關注組/傘後組織
L10	興澤	hingtsak	2	tsuifan	徐帆	工聯會
L11	新墟	sanhui	1	hohauchun	何孝俊	獨立民主派
L11	新墟	sanhui	2	huicheukho	許卓豪	鄉事派
L11	新墟	sanhui	3	kwuhonkeung	古漢強	新界社團聯會
L12	三聖	samshing	1	leekamtim	李錦添	獨立民主派
L12	三聖	samshing	2	soshiushing	蘇炤成	新民黨
L13	恆褔	hanford	1	chushunngabeatrice	朱順雅	民主黨
L13	恆褔	hanford	2	ngaikaho	魏嘉豪	不明確
L13	恆褔	hanford	3	wongchakwah	黃澤華	不明確
L13	恆褔	hanford	4	likwaifong	李桂芳	獨立建制派
L14	富新	fusun	1	lungkangsan	龍更新	獨立建制派
L14	富新	fusun	2	lisaikeung	李世強	不明確
L14	富新	fusun	3	taiyinchiu	戴賢招	獨立建制派
L14	富新	fusun	4	cheungwaikau	張偉球	獨立民主派
L14	富新	fusun	5	kammanfung	甘文鋒	新民黨
L14	富新	fusun	6	hoyingsang	何英生	不明確
L15	悅湖	yuetwu	1	cheunghangfai	張恒輝	民建聯
L15	悅湖	yuetwu	2	yiplaimeinatalie	葉麗媚	獨立民主派
L16	兆禧	siuhei	1	haukwoktung	侯國東	民建聯
L16	兆禧	siuhei	2	yansiunam	甄紹南	民協
L17	湖景	wuking	1	leungkinman	梁健文	民建聯
L17	湖景	wuking	2	chowkailim	周啟廉	屯門社區關注組/傘後組織
L18	蝴蝶	butterfly	1	yeungchihang	楊智恒	民協
L18	蝴蝶	butterfly	2	sooikwan	蘇愛群	民建聯
L19	樂翠	loktsui	1	hokwanyiu	何君堯	獨立建制派
L19	樂翠	loktsui	2	yuenwaichung	阮偉忠	不明確
L19	樂翠	loktsui	3	chengchungtai	鄭松泰	熱血公民
L19	樂翠	loktsui	4	cheungwingwai	張永偉	不明確
L19	樂翠	loktsui	5	shumkamtim	沈錦添	新界社團聯會
L19	樂翠	loktsui	6	hochunyan	何俊仁	民主黨
L20	龍門	lungmun	1	lungshuihing	龍瑞卿	民建聯
L21	新景	sanking	1	leefungsim	李鳳嬋	民建聯
L21	新景	sanking	2	wonglaisheungcatherine	黃麗嫦	民主黨
L22	良景	leungking	1	chingchihung	程志紅	民建聯
L22	良景	leungking	2	kwuntungwing	官東榮	獨立建制派
L23	田景	tinking	1	leehungshamlothar	李洪森	工聯會
L23	田景	tinking	2	chiukimling	招儉玲	不明確
L24	寶田	potin	1	sokaman	蘇嘉雯	新民黨
L24	寶田	potin	2	chusiuhung	朱韶洪	不明確
L25	建生	kinsang	1	lamtszching	林梓晴	獨立民主派
L25	建生	kinsang	2	chanmanwah	陳文華	民建聯
L26	兆康	siuhong	1	moshingfung	巫成鋒	民建聯
L26	兆康	siuhong	2	lawhoyan	羅浩恩	不明確
L26	兆康	siuhong	3	chanshuyingjosephine	陳樹英	民主黨
L27	景峰	primeview	1	hohangmui	何杏梅	民主黨
L27	景峰	primeview	2	kwongmantik	鄺珉樀	獨立建制派
L28	富泰	futai	1	chanmanwell	陳文偉	工聯會
L28	富泰	futai	2	howaicheung	何偉祥	不明確
L29	屯門鄉郊	tuenmunrural	1	tangtaksum	鄧德森	鄉事派
L29	屯門鄉郊	tuenmunrural	2	tosheckyuen	陶錫源	城鄉居民共和協會/屯門鄉事委員會
M01	豐年	fungnin	1	luikin	呂堅	民建聯
M01	豐年	fungnin	2	wongkwokhung	黃國雄	民主陣線
M02	水邊	shuipin	1	yuenmanyee	袁敏兒	新界社團聯會
M03	南屏	namping	1	wongwaiyinzachary	黃偉賢	民主黨
M03	南屏	namping	2	cheungfanlan	張芬蘭	民建聯
M03	南屏	namping	3	chanwaiyi	陳惠儀	獨立建制派
M04	北朗	peklong	1	wongyukchun	黃玉珍	民建聯
M04	北朗	peklong	2	kwongchunyu	鄺俊宇	民主黨
M05	元朗中心	yuenlongcentre	1	lamtingwai	林廷衞	民主陣線
M05	元朗中心	yuenlongcentre	2	siulongming	蕭浪鳴	民建聯
M06	元龍	yuenlung	1	wongwaishun	王威信	新民黨
M06	元龍	yuenlung	2	chongkinshing	莊健成	經民聯
M07	鳳翔	fungcheung	1	makipsing	麥業成	民主陣線
M07	鳳翔	fungcheung	2	yuchungleung	余仲良	民建聯
M07	鳳翔	fungcheung	3	wongwai	王偉	不明確
M08	十八鄉東	shappatheungeast	1	shumhokit	沈豪傑	獨立建制派
M09	十八鄉中	shappatheungcentral	1	leungmingkin	梁明堅	城鄉居民共和協會
M10	十八鄉西	shappatheungwest	1	chingchanming	程振明	城鄉居民共和協會
M11	屏山南	pingshansouth	1	cheungmuklam	張木林	新界社團聯會
M12	屏山中	pingshancentral	1	tanghingip	鄧慶業	獨立建制派
M13	屏山北	pingshannorth	1	tangtatsin	鄧達善	鄉事派
M13	屏山北	pingshannorth	2	youngkaon	楊家安	不明確
M14	廈村	hatsuen	1	chengkamho	鄭錦豪	不明確
M14	廈村	hatsuen	2	tangkaleung	鄧家良	城鄉居民共和協會
M15	天盛	tinshing	1	chanszeching	陳思靜	新民黨
M15	天盛	tinshing	2	leungyippang	梁業鵬	獨立建制派
M16	瑞愛	shuioi	1	chautszki	周子麒	不明確
M16	瑞愛	shuioi	2	kwokkeung	郭強	民建聯
M17	瑞華	shuiwah	1	kochunkit	高俊傑	民建聯
M17	瑞華	shuiwah	2	chowwingkan	周永勤	自由黨
M18	頌華	chungwah	1	wongwailing	黃煒鈴	民建聯
M18	頌華	chungwah	2	chankakui	陳家駒	我們是未來/傘後組織
M19	悅恩	yuetyan	1	chiusauhan	趙秀嫻	新界社團聯會
M20	富恩	fuyan	1	keungkwokwai	強國偉	工黨
M20	富恩	fuyan	2	laukwaiyung	劉桂容	工聯會
M21	逸澤	yatchak	1	kwokhingping	郭慶平	獨立建制派
M21	逸澤	yatchak	2	wongyuenfai	黃遠輝	不明確
M21	逸澤	yatchak	3	wongyuchoi	黃裕材	獨立建制派
M22	天恒	tinheng	1	wongpakyu	王百羽	天水圍民生關注平台/傘後組織
M22	天恒	tinheng	2	cheungkwoktung	張國棟	不明確
M22	天恒	tinheng	3	lukchunghung	陸頌雄	工聯會
M23	宏逸	wangyat	1	yiukwokwai	姚國威	工聯會
M24	晴景	chingking	1	tangcheukhim	鄧焯謙	工聯會
M24	晴景	chingking	2	sowingchau	蘇永宙	不明確
M25	嘉湖北	kingswoodnorth	1	leeyuetman	李月民	新界社團聯會
M25	嘉湖北	kingswoodnorth	2	howaifongpolly	何惠芳	不明確
M26	慈祐	tszyau	1	chanmeilin	陳美蓮	獨立民主派
M26	慈祐	tszyau	2	chingyungfai	程容輝	民建聯
M27	耀祐	yiuyau	1	mashukyin	馬淑燕	民建聯
M27	耀祐	yiuyau	2	wongpuiyinagatha	王佩賢	不明確
M28	天耀	tinyiu	1	leungchecheung	梁志祥	民建聯
M28	天耀	tinyiu	2	leungchinhang	梁榮生	不明確
M29	嘉湖南	kingswoodsouth	1	ngyukying	吳玉英	民主黨
M29	嘉湖南	kingswoodsouth	2	chamkahungdaniel	湛家雄	社區18
M30	頌栢	chungpak	1	wongcheukkin	黃卓健	新民黨
M30	頌栢	chungpak	2	mokyimhay	莫炎熙	獨立民主派
M31	錦綉花園	fairviewpark	1	tokalun	杜嘉倫	獨立民主派
M31	錦綉花園	fairviewpark	2	leungwaikwan	梁煒堃	新思維
M31	錦綉花園	fairviewpark	3	yautaitai	邱帶娣	新界社團聯會
M32	新田	santin	1	mankwongming	文光明	新界社團聯會
M32	新田	santin	2	mankwaiki	文貴旗	獨立建制派
M33	錦田	kamtin	1	tangcheukyin	鄧卓然	城鄉居民共和協會
M34	八鄉北	patheungnorth	1	tangchikwong	鄧志光	新界社團聯會
M34	八鄉北	patheungnorth	2	tangyungyiuronnie	鄧鎔耀	獨立建制派
