CACODE	CONSTITUENCY_C	CONSTITUENCY_E	CAND_NUM	NAME_E	NAME_C	AFFILIATION
M35	八鄉南	patheungsouth	1	chuhoidickeddie	朱凱迪	土地正義聯盟
M35	八鄉南	patheungsouth	2	laiwaihung	黎偉雄	新界社團聯會
N01	聯和墟	luenwohui	1	lawsaiyan	羅世恩	民主黨
N01	聯和墟	luenwohui	2	tsanghinglung	曾興隆	民建聯
N01	聯和墟	luenwohui	3	liumingkin	劉明堅	自由黨
N02	粉嶺市	fanlingtown	1	wongchunning	黃晉靈	新思維
N02	粉嶺市	fanlingtown	2	pangchunsinggeorge	彭振聲	獨立建制派
N03	祥華	cheungwah	1	yipyiushingchris	葉曜丞	新界社團聯會
N03	祥華	cheungwah	2	chanyukming	陳旭明	民主黨
N03	祥華	cheungwah	3	wongkaho	黃嘉浩	北區動源/傘後組織
N03	祥華	cheungwah	4	yuenhoiwaifeder	阮海偉	不明確
N04	華都	wahdo	1	yiuming	姚銘	民建聯/新界社團聯會
N05	華明	wahming	1	laisum	賴心	民建聯
N05	華明	wahming	2	chanwaitat	陳惠達	新民主同盟
N06	欣盛	yanshing	1	laukwokfan	劉國勳	民建聯
N07	盛福	shingfuk	1	wanwotat	温和達	工聯會
N08	粉嶺南	fanlingsouth	1	hoshukwongraymond	何樹光	不明確
N08	粉嶺南	fanlingsouth	2	wongsingchi	黃成智	新思維
N09	清河	chingho	1	larmwaileung	藍偉良	民建聯
N10	御太	yutai	1	tsangkingchungkent	曾勁聰	工聯會
N10	御太	yutai	2	shekfongyau	石房有	獨立建制派
N10	御太	yutai	3	hauwingkongalvan	侯榮光	自由黨
N11	上水鄉郊	sheungshuirural	1	haukamlam	侯金林	民建聯
N11	上水鄉郊	sheungshuirural	2	haufuktatsimon	侯福達	鄉事派
N12	彩園	choiyuen	1	sosaichi	蘇西智	民建聯
N12	彩園	choiyuen	2	leungkamshingclarenceronald	梁金成	北區水貨客關注組
N13	石湖墟	shekwuhui	1	lauhonkin	劉匡健	不明確
N13	石湖墟	shekwuhui	2	wongyunkeungsimon	王潤強	民建聯
N13	石湖墟	shekwuhui	3	lamcheukting	林卓廷	民主黨
N14	天平西	tinpingwest	1	poontakwing	潘德榮	民主黨
N14	天平西	tinpingwest	2	wongwangto	黃宏滔	工聯會
N14	天平西	tinpingwest	3	leechinghei	李政熙	熱血公民
N15	鳳翠	fungtsui	1	yumankwong	余萬光	獨立民主派
N15	鳳翠	fungtsui	2	liukwokwah	廖國華	自由黨
N15	鳳翠	fungtsui	3	liuhinghung	廖興洪	民建聯
N16	沙打	shata	1	wanwofai	温和輝	民建聯
N16	沙打	shata	2	tsangyukon	曾玉安	鄉事派
N16	沙打	shata	3	cheungkwaichoi	張貴財	城鄉共生連線
N16	沙打	shata	4	chuoiping	朱愛平	獨立建制派
N17	天平東	tinpingeast	1	laukifung	劉其烽	民主黨
N17	天平東	tinpingeast	2	orsinyiwindy	柯倩儀	民建聯
N17	天平東	tinpingeast	3	yuchishingpaul	余智成	社區18
N18	皇后山	queenshill	1	tangkunnin	鄧根年	民建聯
P01	大埔墟	taipohui	1	likwokying	李國英	民建聯
P01	大埔墟	taipohui	2	choywingmuimolly	蔡咏梅	創新大埔/傘後組織
P02	大埔中	taipocentral	1	muisiufung	梅少峰	民建聯
P02	大埔中	taipocentral	2	auchunwah	區鎮樺	民主黨
P02	大埔中	taipocentral	3	manwaikeung	文偉強	不明確
P03	頌汀	chungting	1	luinok	雷諾	民主黨
P03	頌汀	chungting	2	tamwingfuneric	譚榮勳	民建聯
P04	大元	taiyuen	1	auchunho	區鎮濠	民主黨
P04	大元	taiyuen	2	chengchunping	鄭俊平	民建聯
P05	富亨	fuheng	1	wongchaupak	王秋北	民建聯
P05	富亨	fuheng	2	yammanchuen	任萬全	創新大埔/傘後組織
P06	怡富	yeefu	1	cheungfungyin	張鳳燕	民建聯
P06	怡富	yeefu	2	yamkaibong	任啟邦	新民主同盟
P07	富明新	fumingsun	1	kwanwingyip	關永業	新民主同盟
P07	富明新	fumingsun	2	chanyungwa	陳勇華	工聯會
P08	廣福及寶湖	kwongfuk&plovercove	1	wongpikkiu	黃碧嬌	民建聯
P08	廣福及寶湖	kwongfuk&plovercove	2	kwokshuyan	郭樹仁	不明確
P08	廣福及寶湖	kwongfuk&plovercove	3	chowbenjamin	周弘隆	不明確
P09	宏福	wangfuk	1	wookinmanclement	胡健民	民建聯
P09	宏福	wangfuk	2	mannimchi	文念志	民主黨
P10	大埔滘	taipokau	1	chansiukuen	陳笑權	新界社團聯會
P11	運頭塘	wantautong	1	chengwai	鄭煒	創新大埔/傘後組織
P11	運頭塘	wantautong	2	yuchiwing	余智榮	新界社團聯會
P12	新富	sanfu	1	kwokwingkin	郭永健	工黨/創新大埔
P12	新富	sanfu	2	lohiufung	羅曉楓	獨立建制派
P12	新富	sanfu	3	wukamfai	胡錦輝	不明確
P13	林村谷	lamtsuenvalley	1	wanyukwing	温玉榮	鄉事派
P13	林村谷	lamtsuenvalley	2	chancholeung	陳灶良	經民聯
P13	林村谷	lamtsuenvalley	3	lamchuncheung	林春祥	鄉事派
P14	寶雅	ponga	1	chowyuenwai	周炫瑋	新民主同盟
P14	寶雅	ponga	2	wongyungkan	黃容根	民建聯
P15	太和	taiwo	1	chengchunwo	鄭俊和	獨立建制派
P16	舊墟及太湖	oldmarket&serenity	1	lauyungwai	劉勇威	埔向晴天/傘後組織
P16	舊墟及太湖	oldmarket&serenity	2	cheungkwokwai	張國慧	民建聯
P17	康樂園	honglokyuen	1	manchenfai	文春輝	經民聯
P17	康樂園	honglokyuen	2	tangmingtaipatrick	鄧銘泰	鄉事派
P18	船灣	shuenwan	1	laucheesing	劉志成	新界社團聯會
P19	西貢北	saikungnorth	1	liwahkwongrex	李華光	經民聯
P19	西貢北	saikungnorth	2	leekwaiyauvictor	李貴有	鄉事派
Q01	西貢市中心	saikungcentral	1	cheungszekitalan	章士傑	不明確
Q01	西貢市中心	saikungcentral	2	ngszefuk	吳仕福	民建聯
Q02	白沙灣	pakshawan	1	powaiming	浦偉明	不明確/專業動力
Q02	白沙灣	pakshawan	2	hiewmoosiew	邱戊秀	民建聯
Q03	西貢離島	saikungislands	1	likaleung	李家良	民建聯
Q04	坑口東	hanghaueast	1	laumanchoinewman	劉敏財	獨立建制派
Q04	坑口東	hanghaueast	2	lauwaicheungpeter	劉偉章	新界社團聯會
Q05	坑口西	hanghauwest	1	luksauching	陸秀貞	專業動力
Q05	坑口西	hanghauwest	2	yauyuklun	邱玉麟	民建聯
Q06	寶怡	poyee	1	tsechingfung	謝正楓	民主黨
Q06	寶怡	poyee	2	ngshuetshan	吳雪山	工聯會
Q07	維景	waiking	1	wongshingkwong	黃成光	獨立民主派
Q07	維景	waiking	2	chankaiwai	陳繼偉	不明確
Q08	都善	doshin	1	soho	蘇浩	人民力量/前綫
Q08	都善	doshin	2	mokruby	莫繡安	獨立建制派
Q08	都善	doshin	3	shuenpakmanandrew	孫柏文	107動力
Q08	都善	doshin	4	cheungchinpang	張展鵬	將軍澳屋苑大聯盟
Q09	健明	kinming	1	chaukalok	周家樂	民建聯
Q09	健明	kinming	2	leungli	梁里	新民主同盟
Q10	彩健	choikin	1	ngjacob	吳東河	民建聯
Q10	彩健	choikin	2	homankitraymond	何民傑	107動力
Q11	澳唐	otong	1	auyeunghokwan	歐陽浩崑	不明確/專業動力
Q11	澳唐	otong	2	luimankwong	呂文光	新民主同盟
Q11	澳唐	otong	3	kowingluen	高永聯	工聯會
Q12	富君	fukwan	1	lukpingchoi	陸平才	獨立民主派
Q12	富君	fukwan	2	luikimho	呂劍豪	不明確
Q12	富君	fukwan	3	shekyuenhon	石遠康	不明確
Q13	軍寶	kwanpo	1	leekwokpui	李國培	不明確
Q13	軍寶	kwanpo	2	chanchinchun	陳展浚	獨立民主派
Q13	軍寶	kwanpo	3	leesunantony	李新	不明確
Q13	軍寶	kwanpo	4	wongtinyau	黃天佑	專業動力
Q13	軍寶	kwanpo	5	laimingchak	黎銘澤	新民主同盟
Q14	南安	namon	1	chauyinmingfrancis	周賢明	獨立民主派
Q14	南安	namon	2	yukaichun	余啟津	工聯會
Q15	康景	hongking	1	chankinchunken	陳健浚	新民黨/公民力量
Q15	康景	hongking	2	lamsiuchungfrankie	林少忠	民主黨
Q16	翠林	tsuilam	1	chanyuenpan	陳源彬	獨立民主派
Q16	翠林	tsuilam	2	tamlanny	譚領律	新民黨/公民力量
Q17	寶林	polam	1	auningfatalfred	區能發	新民黨/公民力量
Q17	寶林	polam	2	wonglokyin	黃樂然	自由黨
Q17	寶林	polam	3	cheungchitung	張志董	獨立民主派
Q18	欣英	yanying	1	yeunghochuen	楊浩泉	自由黨
Q18	欣英	yanying	2	chungkamlun	鍾錦麟	新民主同盟
Q18	欣英	yanying	3	liutszchungmichael	廖子聰	新民黨/公民力量
Q19	運亨	wanhang	1	sunwaikei	申偉基	獨立建制派
Q19	運亨	wanhang	2	fangarykwokwai	范國威	新民主同盟
Q19	運亨	wanhang	3	laitzewah	黎子華	不明確
Q20	景林	kinglam	1	wankaiming	温啟明	民建聯
Q20	景林	kinglam	2	lamwingyin	林咏然	民主黨
Q21	厚德	hautak	1	lingmanhoi	凌文海	民建聯
Q21	厚德	hautak	2	tsanghoman	曾浩文	民主黨
Q22	富藍	funam	1	chanyiuming	陳耀銘	獨立民主派
Q22	富藍	funam	2	chanpokchi	陳博智	民建聯
Q23	德明	takming	1	wanyuetcheung	温悅昌	新民黨/公民力量
Q24	尚德	sheungtak	1	choikinching	蔡乾正	獨立建制派
Q24	尚德	sheungtak	2	kansiukei	簡兆祺	工聯會
Q24	尚德	sheungtak	3	wongfai	黃輝	人民力量/前綫
Q25	廣明	kwongming	1	shihaukitsimon	舒孝傑	不明確
Q25	廣明	kwongming	2	choiminghei	蔡明禧	獨立民主派/將軍澳民生關注組
Q25	廣明	kwongming	3	chongyuentung	莊元苳	民建聯
Q26	環保北	wanponorth	1	chuitingpong	崔定邦	自由黨
Q26	環保北	wanponorth	2	fongkwokshanchristine	方國珊	專業動力
Q27	環保南	wanposouth	1	cheungmeihung	張美雄	專業動力
Q27	環保南	wanposouth	2	wucheukhim	胡綽謙	民建聯
R01	沙田市中心	shatintowncentre	1	wongchiyung	黃自勇	民建聯
R01	沙田市中心	shatintowncentre	2	waihingcheung	衞慶祥	獨立民主派
R02	瀝源	lekyuen	1	wongyuehon	黃宇翰	新民黨/公民力量
R02	瀝源	lekyuen	2	wonghoming	黃浩銘	社民連
R03	禾輋邨	wocheestate	1	yueshinmananna	余倩雯	民建聯
R03	禾輋邨	wocheestate	2	leewaifung	李煒鋒	人民力量
R03	禾輋邨	wocheestate	3	leetakwah	李德華	獨立建制派
R04	第一城	cityone	1	wongkawing	黃嘉榮	新民黨
R05	愉城	yueshing	1	leungkafai	梁家輝	新民黨/公民力量
R06	王屋	wonguk	1	leungchiwai	梁志偉	自由黨
R06	王屋	wonguk	2	laitszyan	黎梓恩	獨立民主派/傘後組織
R07	沙角	shakok	1	chanbillyshiuyeung	陳兆陽	新民主同盟
R07	沙角	shakok	2	yeungsinhung	楊倩紅	新民黨/公民力量
R08	博康	pokhong	1	chiuchupong	趙柱幫	新民主同盟
R08	博康	pokhong	2	chankwoktim	陳國添	新民黨/公民力量
R09	乙明	jatmin	1	chaupinghim	周秉謙	經民聯
R09	乙明	jatmin	2	yipkamingmichael	葉家明	新民黨/公民力量
R09	乙明	jatmin	3	yaumanchun	丘文俊	新民主同盟
R10	秦豐	chunfung	1	leungkawai	梁家瑋	新民黨/公民力量
R10	秦豐	chunfung	2	channokhang	陳諾恒	民主黨
R11	新田圍	suntinwai	1	lilokyan	李樂昕	工聯會
R11	新田圍	suntinwai	2	chingcheungying	程張迎	民主黨
R12	翠田	chuitin	1	huiyuiyu	許鋭宇	新民主同盟
R12	翠田	chuitin	2	wongchakpiuphilip	黃澤標	新民黨/公民力量
R13	顯嘉	hinka	1	lamchungyan	林松茵	新民黨/公民力量
R13	顯嘉	hinka	2	mokwaihung	莫偉雄	民主黨
R14	下城門	lowershingmun	1	tonghokleung	唐學良	新民黨/公民力量
R14	下城門	lowershingmun	2	leeyuenkam	李源錦	不明確
R14	下城門	lowershingmun	3	chongyiukansherman	莊耀勤	獨立建制派
R15	雲城	wanshing	1	wongleunghi	黃良喜	獨立民主派
R15	雲城	wanshing	2	cheungtakwing	張德榮	2047香港監察/傘後組織
R15	雲城	wanshing	3	hohaucheung	何厚祥	新民黨/公民力量
R16	徑口	kenghau	1	ngkamhung	吳錦雄	民主黨
R16	徑口	kenghau	2	hokwokwahgeorge	何國華	新民黨/公民力量
R17	田心	tinsum	1	punkwokshan	潘國山	新民黨/公民力量
R18	翠嘉	chuika	1	waitaklun	韋德麟	新民黨/公民力量
R18	翠嘉	chuika	2	leekamming	李錦明	獨立建制派
R18	翠嘉	chuika	3	lisaihung	李世鴻	新民主同盟
R19	大圍	taiwai	1	tungkinlei	董健莉	民建聯
R19	大圍	taiwai	2	leungchunhin	梁鎮軒	沙田社區網絡/傘後組織
R20	松田	chungtin	1	wonghoklai	黃學禮	沙田社區網絡/傘後組織
R20	松田	chungtin	2	loyuetchau	勞越洲	獨立建制派
R20	松田	chungtin	3	tangwingcheong	鄧永昌	新民黨/公民力量
R21	穗禾	suiwo	1	yauchikin	邱智堅	公民黨
R21	穗禾	suiwo	2	pangcheungwaithomas	彭長緯	民建聯
R21	穗禾	suiwo	3	lisuiha	李瑞霞	獨立民主派
R22	火炭	fotan	1	pongscarlettoilan	龐愛蘭	新論壇/公民力量
R22	火炭	fotan	2	chanmanfai	陳文煇	公民黨
R23	駿馬	chunma	1	howailok	何偉樂	自由黨
R23	駿馬	chunma	2	siuhinhong	蕭顯航	獨立建制派
R23	駿馬	chunma	3	chengwingchung	鄭榮宗	不明確
R24	頌安	chungon	1	quatelizabeth	葛珮帆	民建聯
R24	頌安	chungon	2	yipwing	葉榮	工黨
R25	錦濤	kamto	1	yeungmanyui	楊文鋭	民建聯
R25	錦濤	kamto	2	chankwokkeung	陳國強	獨立民主派
R26	馬鞍山市中心	maonshantowncentre	1	leechiwingalvin	李子榮	獨立建制派
R26	馬鞍山市中心	maonshantowncentre	2	manchiwai	文志偉	獨立民主派
R27	利安	leeon	1	makyunpui	麥潤培	獨立民主派
R27	利安	leeon	2	kongcheukwai	江卓偉	不明確
R27	利安	leeon	3	lotaisuenada	羅棣萱	民建聯
R28	富龍	fulung	1	tsangsolai	曾素麗	民主黨
R28	富龍	fulung	2	lawkwongkeung	羅光強	新民黨/公民力量
R29	烏溪沙	wukaisha	1	liwingshing	李永成	民主黨
R29	烏溪沙	wukaisha	2	siochanindevin	蕭震然	民建聯
R30	錦英	kamying	1	tongpochun	湯寶珍	經民聯
R30	錦英	kamying	2	lipomui	李寶妹	不明確
R30	錦英	kamying	3	tingtszyuen	丁仕元	民主黨
R30	錦英	kamying	4	lawsiuchun	羅兆冲	不明確
R31	耀安	yiuon	1	lisaiwing	李世榮	民建聯/新界社團聯會
R31	耀安	yiuon	2	cheungpikha	張碧霞	不明確
R32	恒安	hengon	1	lamtakwai	林德偉	工聯會
R32	恒安	hengon	2	chengtsukman	鄭則文	民主黨
R33	鞍泰	ontai	1	chiumanleong	招文亮	民建聯
R33	鞍泰	ontai	2	yauyuetwahdonna	游月華	民主黨
R34	大水坑	taishuihang	1	yungmingchaumichael	容溟舟	獨立民主派
R34	大水坑	taishuihang	2	cheungchiyin	張子賢	民建聯
R35	愉欣	yuyan	1	yiukachun	姚嘉俊	新民黨/公民力量
R36	碧湖	bikwoo	1	owenoimingemily	翁愛明	獨立民主派
R36	碧湖	bikwoo	2	wongpingfan	黃冰芬	民建聯
R36	碧湖	bikwoo	3	lauwailun	劉偉倫	經民聯
R37	廣康	kwonghong	1	choichunchiupaul	蔡振超	獨立建制派
R37	廣康	kwonghong	2	wongfusang	王虎生	民建聯
R37	廣康	kwonghong	3	ngwailing	吳惠靈	工黨
R38	廣源	kwongyuen	1	chanmankuen	陳敏娟	新民黨/公民力量
R38	廣源	kwongyuen	2	sungtszming	宋子明	工黨
S01	葵興	kwaihing	1	leungchishing	梁志成	街工
S01	葵興	kwaihing	2	leungchiho	梁志豪	工聯會
S02	葵盛東邨	kwaishingeastestate	1	chanyukling	陳玉玲	不明確
S02	葵盛東邨	kwaishingeastestate	2	mosangtung	巫辰冬	民建聯
S02	葵盛東邨	kwaishingeastestate	3	leungkwongcheong	梁廣昌	獨立建制派
S02	葵盛東邨	kwaishingeastestate	4	chowwaihungrayman	周偉雄	街工
S03	上大窩口	uppertaiwohau	1	lauchinpang	劉展鵬	工聯會
S03	上大窩口	uppertaiwohau	2	huikeicheung	許祺祥	民主黨
S04	下大窩口	lowertaiwohau	1	wongbingkuen	黃炳權	民主黨
S04	下大窩口	lowertaiwohau	2	cheungwaiman	張偉文	工聯會
S05	葵涌邨北	kwaichungestatenorth	1	leungkamwai	梁錦威	街工
S05	葵涌邨北	kwaichungestatenorth	2	leungkongming	梁崗銘	民建聯
S06	葵涌邨南	kwaichungestatesouth	1	leewangfung	李宏峯	民建聯
S06	葵涌邨南	kwaichungestatesouth	2	wongyuntat	黃潤達	街工
S07	石蔭	shekyam	1	lisailung	李世隆	民建聯
S07	石蔭	shekyam	2	wansiukinandrew	尹兆堅	民主黨
S08	安蔭	onyam	1	leungtszwingdennis	梁子穎	工聯會
S08	安蔭	onyam	2	leungwingkuen	梁永權	民主黨
S09	石籬南	shekleisouth	1	leungkwokwah	梁國華	民主黨
S09	石籬南	shekleisouth	2	ngkachiu	吳家超	新民黨
S10	石籬北	shekleinorth	1	lamsiufai	林紹輝	民主黨
S10	石籬北	shekleinorth	2	cheungipmei	張燁媚	民建聯
S11	大白田	taipaktin	1	kwokfuyung	郭芙蓉	民建聯
S11	大白田	taipaktin	2	tsuisanghungsammy	徐生雄	民主黨
S12	葵芳	kwaifong	1	leungyiuchung	梁耀忠	街工
S12	葵芳	kwaifong	2	chanmanluenying	陳萬聯應	勞聯
S13	華麗	wahlai	1	taipuishanchristabeldonna	戴沛珊	不明確
S13	華麗	wahlai	2	yuenkwokki	阮國基	不明確
S13	華麗	wahlai	3	wongyiuchung	黃耀聰	經民聯
S14	荔華	laiwah	1	chulailing	朱麗玲	民建聯
S15	祖堯	choyiu	1	pauminghong	鮑銘康	民建聯
S15	祖堯	choyiu	2	lowailan	盧慧蘭	經民聯
S15	祖堯	choyiu	3	chantakcheung	陳德章	社民連
S16	興芳	hingfong	1	leungkarming	梁嘉銘	民建聯
S16	興芳	hingfong	2	ngkimsing	吳劍昇	民主黨
S17	荔景	laiking	1	chowyikhay	周奕希	不明確
S18	葵盛西邨	kwaishingwestestate	1	laumeilo	劉美璐	工聯會
S18	葵盛西邨	kwaishingwestestate	2	leungchingshan	梁靜珊	街工
S19	安灝	onho	1	tamwaichun	譚惠珍	經民聯
S19	安灝	onho	2	lausiuhang	劉肇恒	民主黨
S20	偉盈	waiying	1	makmeikuen	麥美娟	工聯會
S21	青衣邨	tsingyiestate	1	chenghiuling	鄭曉玲	獨立建制派
S21	青衣邨	tsingyiestate	2	chiuchitue	趙哲妤	獨立建制派
S21	青衣邨	tsingyiestate	3	yulapon	余立安	不明確
S21	青衣邨	tsingyiestate	4	chansiumansimon	陳笑文	獨立民主派
S22	翠怡	greenfield	1	cheungwaichingclarice	張慧晶	新界社團聯會
S22	翠怡	greenfield	2	poonsiupingnancy	潘小屏	城鄉居民共和協會
S23	長青	cheungching	1	leechikeungalan	李志強	經民聯
S23	長青	cheungching	2	wongkwongmo	黃光武	民主黨
S24	長康	cheunghong	1	tsuihiukit	徐曉杰	新民黨
S25	盛康	shinghong	1	fumoonfongferdinand	傅滿芳	獨立民主派
S25	盛康	shinghong	2	leungwaiman	梁偉文	民建聯
S26	青衣南	tsingyisouth	1	ipyamshekjohnathan	葉荏碩	青年新政
S26	青衣南	tsingyisouth	2	poonchishing	潘志成	民建聯
S27	長亨	cheunghang	1	luikowai	雷可畏	獨立建制派
S27	長亨	cheunghang	2	lamlapchi	林立志	民主黨
S27	長亨	cheunghang	3	loyuenting	盧婉婷	民建聯
S27	長亨	cheunghang	4	halungwan	夏龍雲	不明確
S28	青發	chingfat	1	wongkinlong	黃健朗	不明確
S28	青發	chingfat	2	lauchikit	劉子傑	民主黨
S28	青發	chingfat	3	leehonsam	李漢森	青發生活關注組/傘後組織
S28	青發	chingfat	4	lamchuilingnancy	林翠玲	獨立建制派
S29	長安	cheungon	1	lawkingshing	羅競成	民建聯
S29	長安	cheungon	2	wongchunkit	黃俊傑	青年新政/傘後組織
S29	長安	cheungon	3	hochiwai	何志偉	民主黨
T01	大嶼山	lantau	1	yuhonkwan	余漢坤	鄉事派
T01	大嶼山	lantau	2	laukingcheung	劉敬彰	不明確/大嶼山之友
T01	大嶼山	lantau	3	yuenyukwah	袁玉華	不明確
T01	大嶼山	lantau	4	tamsaungor	譚秀娥	不明確
T02	逸東邨北	yattungestatenorth	1	leunghonwai	梁漢威	獨立民主派/傘後組織
T02	逸東邨北	yattungestatenorth	2	tangkapiu	鄧家彪	工聯會
T03	逸東邨南	yattungestatesouth	1	lokwongshingandy	老廣成	民建聯
T03	逸東邨南	yattungestatesouth	2	kwokping	郭平	民主黨
T04	東涌北	tungchungnorth	1	fuhiulamsammi	傅曉琳	新民黨
T04	東涌北	tungchungnorth	2	yuchuncheungpeter	余俊翔	公民黨
T05	東涌南	tungchungsouth	1	wongchunyeung	王進洋	東涌人/傘後組織
T05	東涌南	tungchungsouth	2	chowhodingholden	周浩鼎	民建聯
T06	愉景灣	discoverybay	1	chiutakwai	趙德威	獨立建制派
T06	愉景灣	discoverybay	2	yungwingsheungamy	容詠嫦	公民黨
T06	愉景灣	discoverybay	3	huziliang	胡子良	不明確
T07	坪洲及喜靈洲	pengchau&heilingchau	1	tsangsauho	曾秀好	獨立建制派
T08	南丫及蒲台	lamma&potoi	1	yulaifan	余麗芬	民建聯
T09	長洲南	cheungchausouth	1	lamkitsing	林潔聲	鄉事派
T09	長洲南	cheungchausouth	2	leungkwokho	梁國豪	不明確
T09	長洲南	cheungchausouth	3	kwongkoonwan	鄺官穩	經民聯
T10	長洲北	cheungchaunorth	1	leekwaichun	李桂珍	民建聯
T10	長洲北	cheungchaunorth	2	kwongwaikuen	鄺惠娟	不明確
