CACODE	CONSTITUENCY	CAND_NUM	NAME	RESULT	VOTE
G15	TO KWA WAN NORTH	3	LEE WAI KING STARRY	1,544*	1544
G16	TO KWA WAN SOUTH	1	LAM POK	1,719*	1719
G16	TO KWA WAN SOUTH	2	CHONG LAI LING	1,020	1020
G17	HOK YUEN LAGUNA VERDE	1	YEUNG KE CHEONG	950	950
G17	HOK YUEN LAGUNA VERDE	2	YUE CHEE WING ADMOND	1,607*	1607
G17	HOK YUEN LAGUNA VERDE	3	SIU YUEN SHEUNG	1,139	1139
G18	WHAMPOA EAST	1	LAW SHEK MING	596	596
G18	WHAMPOA EAST	2	LEUNG MEI FUN	2,345*	2345
G18	WHAMPOA EAST	3	YAU WAI CHING	2,041	2041
G19	WHAMPOA WEST	1	KWONG PO YIN	2,114*	2114
G19	WHAMPOA WEST	2	LAU WAI WING	2,075	2075
G20	HUNG HOM BAY	1	LI CALVIN KAM CHEONG	47	47
G20	HUNG HOM BAY	2	FUNG KING MAN VIRGINIA	162	162
G20	HUNG HOM BAY	3	CHIU SHI SHUN	1,740	1740
G20	HUNG HOM BAY	4	CHEUNG YAN HONG	1,811*	1811
G21	HUNG HOM	1	YUM KWOK TUNG PIUS	1,173	1173
G21	HUNG HOM	2	LAM TAK SHING	1,544*	1544
G21	HUNG HOM	3	WONG CHI KEUNG	31	31
G22	KA WAI	1	LO CHIU KIT	Uncontested	NA
G23	OI MAN	1	NG FAN KAM	2,806*	2806
G23	OI MAN	2	MA HEI PANG	1,547	1547
G24	OI CHUN	1	CHO WUI HUNG	2,772*	2772
G24	OI CHUN	2	CHAN YAU CHEONG	1,842	1842
H01	LUNG TSUI	1	YEUNG MAN SEK EDMOND(BONBON)	241	241
H01	LUNG TSUI	2	TSANG CHEUK KUEN JACKAL	715	715
H01	LUNG TSUI	3	LEE TUNG KONG	2,191*	2191
H02	LUNG HA	1	LEE YIM HUNG	1,446	1446
H02	LUNG HA	2	KWOK SAU YING	2,552*	2552
H03	LUNG SHEUNG	1	LAM MAN FAI	2,798*	2798
H03	LUNG SHEUNG	2	LAM WAI KEI(RICKY)	1,478	1478
H03	LUNG SHEUNG	3	CHOW LAI CHEONG	204	204
H04	FUNG WONG	1	WONG KAM CHIU	1,422	1422
H04	FUNG WONG	2	CHAN YIM KWONG JOE	1,675*	1675
H05	FUNG TAK	1	KAN CHI HO	2,766*	2766
H05	FUNG TAK	2	WONG KWOK KEUNG	2,168	2168
H06	LUNG SING	1	NGOK KING FUN	297	297
H06	LUNG SING	2	HO WAI KUEN	111	111
H06	LUNG SING	3	LAM JOSEPH CHOK	2,640	2640
H06	LUNG SING	4	TAM HEUNG MAN	2,974*	2974
H07	SAN PO KONG	1	LUI KAI LIN WENDY	3,026*	3026
H07	SAN PO KONG	2	WAT KI ON	1,284	1284
H08	TUNG TAU	1	CHEUNG PAK HANG	1,448	1448
H08	TUNG TAU	2	LI TAK HONG	2,710*	2710
H09	TUNG MEI	1	SZE TAK LOY	2,894*	2894
H09	TUNG MEI	2	WONG KWOK YAN	1,597	1597
H10	LOK FU	1	YUEN YUET HING	981	981
H10	LOK FU	2	CHAN WAI KWAN ANDIE	2,232*	2232
H11	WANG TAU HOM	1	LAI WING HO JOE	Uncontested	NA
H12	TIN KEUNG	1	LEE HO YIN RAYMOND	2,207	2207
H12	TIN KEUNG	2	CHAN ON TAI	2,772*	2772
H13	TSUI CHUK & PANG CHING	1	SO SIK KIN	1,878	1878
H13	TSUI CHUK & PANG CHING	2	CHAN YING LEONARD	2,967*	2967
H13	TSUI CHUK & PANG CHING	3	LEE KA HING	815	815
H14	CHUK YUEN SOUTH	1	HUI KAM SHING	3,056*	3056
H14	CHUK YUEN SOUTH	2	CHAN CHAK SUM	1,107	1107
H15	CHUK YUEN NORTH	1	CHAN KIT BING(ICE)	1,206	1206
H15	CHUK YUEN NORTH	2	TING CHI WAI ROY	2,799*	2799
H16	TSZ WAN WEST	1	LEUNG YAU KING	362	362
H16	TSZ WAN WEST	2	YUNG SING KWONG	2,405	2405
H16	TSZ WAN WEST	3	YUEN KWOK KEUNG	3,285*	3285
H17	CHING OI	1	CHAN MAN KI MAGGIE	3,243*	3243
H17	CHING OI	2	MAK TSZ HO	2,048	2048
H18	CHING ON	1	WONG YAT YUK	Uncontested	NA
H19	TSZ WAN EAST	1	HO HON MAN	3,192*	3192
H19	TSZ WAN EAST	2	TAM CHUN MAN	1,585	1585
H20	KING FU	1	WONG CHUN KIN	2,377	2377
H20	KING FU	2	WU CHI WAI	3,907*	3907
H21	CHOI WAN EAST	1	WONG KWOK TUNG	1,551	1551
H21	CHOI WAN EAST	2	LOK WAI CHUEN	129	129
H21	CHOI WAN EAST	3	CHOY TSZ KIN TIMOTHY	2,201*	2201
H22	CHOI WAN SOUTH	1	SHUM WAN WA	2,432*	2432
H22	CHOI WAN SOUTH	2	LI MEI LAN	1,321	1321
H23	CHOI WAN WEST	1	TSE CHI KIT	1,810	1810
H23	CHOI WAN WEST	2	TAM MEI PO	2,682*	2682
H24	CHI CHOI	1	WU CHI KIN	2,083*	2083
H24	CHI CHOI	2	HO YIN FAI	2,078	2078
H25	CHOI HUNG	1	LEUNG TAT POR	1,639	1639
H25	CHOI HUNG	2	MOK KIN WING	2,898*	2898
J01	KWUN TONG CENTRAL	1	CHAN WAH YU NELSON	Uncontested	NA
J02	KOWLOON BAY	1	POON YAM WAI CHUN WINNIE	Uncontested	NA
J03	KAI YIP	1	LAM SING	1,826	1826
J03	KAI YIP	2	AU YEUNG KWAN NOK	2,128*	2128
J04	LAI CHING	1	POON CHUN YUEN	2,682	2682
J04	LAI CHING	2	BUX SHEIK ANTHONY	3,060*	3060
J05	PING SHEK	1	CHAN CHUN KIT	Uncontested	NA
J06	SHEUNG CHOI	1	TAM SIU CHEUK	Uncontested	NA
J07	JORDAN VALLEY	1	WONG WAI TAG	1,400	1400
J07	JORDAN VALLEY	2	NGAN MAN YU	2,638*	2638
J08	SHUN TIN	1	MOK KIN SHING	2,864*	2864
J08	SHUN TIN	2	KWOK BIT CHUN(BENJAMIN)	2,764	2764
J09	SHEUNG SHUN	1	FU PIK CHUN	Uncontested	NA
J10	ON LEE	1	CHOY CHAK HUNG	2,128*	2128
J10	ON LEE	2	LEUNG TANG FUNG	1,665	1665
J10	ON LEE	3	CHO KAI FAI	92	92
J11	PO TAT	1	TAM HO LAM	1,042	1042
J11	PO TAT	2	HUNG KAM IN	3,993*	3993
J12	SAU MAU PING NORTH	1	WONG CHUN PING	Uncontested	NA
J13	HIU LAI	1	FUNG KWOK KEUNG BONHOEFFER	2,284	2284
J13	HIU LAI	2	SO LAI CHUN	3,466*	3466
J14	SAU MAU PING SOUTH	1	CHAN YIU HUNG JIMMY	2,418*	2418
J14	SAU MAU PING SOUTH	2	CHENG KWOK CHUN	668	668
J14	SAU MAU PING SOUTH	3	KAI MING WAH	340	340
J15	SAU MAU PING CENTRAL	1	CHEUNG PUI KONG	Uncontested	NA
J16	HING TIN	1	CHAN MAN KIN	2,424*	2424
J16	HING TIN	2	LO CHING	2,125	2125
J17	LAM TIN	1	KAN MING TUNG	3,215*	3215
J17	LAM TIN	2	YAU MEI PO	1,285	1285
J18	KWONG TAK	1	OR CHONG SHING WILSON	Uncontested	NA
J19	PING TIN	1	YIU PAK LEUNG	3,404*	3404
J19	PING TIN	2	NG CHI FAI	988	988
J20	PAK NGA	1	YU SUI SANG	138	138
J20	PAK NGA	2	HO KAI MING	2,666*	2666
J20	PAK NGA	3	CHAN YU MING	1,528	1528
J21	YAU TONG EAST	1	CHEUNG KI TANG	Uncontested	NA
J22	YAU LAI	1	CHENG WAH TUNG FRANCIS	318	318
J22	YAU LAI	2	LAI SHU HO PATRICK	1,914*	1914
J22	YAU LAI	3	HON KA MING	1,264	1264
J23	CHUI CHEUNG	1	TSE SUK CHUN	2,918*	2918
J23	CHUI CHEUNG	2	WONG KAI SAN	2,654	2654
J24	YAU TONG WEST	1	LUI TUNG HAI	Uncontested	NA
J25	LAGUNA CITY	1	TANG WING CHUN	4,091*	4091
J25	LAGUNA CITY	2	TAM MAN HO JEREMY JANSEN	3,243	3243
J26	KING TIN	1	CHEUNG SHUN WAH	2,791*	2791
J26	KING TIN	2	TONG DICK KAN	2,170	2170
J27	TSUI PING	1	CHENG KEUNG FUNG	3,457*	3457
J27	TSUI PING	2	LAM HO CHUN CAROL	1,134	1134
J28	PO LOK	1	CHENG KENG IEONG	2,097*	2097
J28	PO LOK	2	LAU TING ON	1,717	1717
J29	YUET WAH	1	HSU HOI SHAN	2,403*	2403
J29	YUET WAH	2	CHAN KAM WAI	1,098	1098
J30	HIP HONG	1	CHAU CHUNG PING	634	634
J30	HIP HONG	2	CHAN CHUNG BUN BUNNY	1,831*	1831
J30	HIP HONG	3	WONG YI TING EDITH	907	907
J31	HONG LOK	1	MA YAT CHIU	1,624*	1624
J31	HONG LOK	2	CHAN CHAK TO	1,525	1525
J32	TING ON	1	KAM KIN	2,159*	2159
J32	TING ON	2	WONG KAI MING	2,097	2097
J33	UPPER NGAU TAU KOK ESTATE	1	CHAN KOK WAH BEN	2,453*	2453
J33	UPPER NGAU TAU KOK ESTATE	2	LUI CHI HANG HENDRICK	1,531	1531
J34	LOWER NGAU TAU KOK ESTATE	1	WONG CHING FUNG	1,979	1979
J34	LOWER NGAU TAU KOK ESTATE	2	CHEUNG YIU PAN	2,441*	2441
J35	TO TAI	1	YIP HING KWOK	Uncontested	NA
J36	LOK WAH NORTH	1	WONG CHI KEN	1,729*	1729
J36	LOK WAH NORTH	2	FUNG KAM YUEN	1,246	1246
J37	LOK WAH SOUTH	1	LEE KA HANG	1,687	1687
J37	LOK WAH SOUTH	2	SO KOON CHUNG KEVIN	2,245*	2245
K01	TAK WAH	1	LO SIU KIT	Uncontested	NA
K02	YEUNG UK ROAD	1	CHAN HAN PAN	2,075*	2075
K02	YEUNG UK ROAD	2	LAM SEK TIM	1,233	1233
K03	HOI BUN	1	CHENG PAK KEUNG	1,926	1926
K03	HOI BUN	2	CHOW PING TIM	2,647*	2647
K04	CLAGUE GARDEN	1	KOO YEUNG PONG	1,825*	1825
K04	CLAGUE GARDEN	2	TONG WING CHI	1,550	1550
K05	FUK LOI	1	KOT SIU YUEN	Uncontested	NA
K06	DISCOVERY PARK	1	TIEN MICHAEL PUK SUN	3,674*	3674
K06	DISCOVERY PARK	2	CHIU YAN LOY	2,020	2020
K07	TSUEN WAN CENTRE	1	LI HUNG POR	2,235*	2235
K07	TSUEN WAN CENTRE	2	TSANG TAI	2,074	2074
K08	ALLWAY	1	WONG YUI TAK LOUIS	1,777	1777
K08	ALLWAY	2	LAM YUEN PUN	2,820*	2820
K09	LAI TO	1	WONG WAI KIT	3,661*	3661
K09	LAI TO	2	CHIU PUI SZE(VICKY)	1,441	1441
K10	TING SHAM	1	HA HEI LOK	1,606	1606
K10	TING SHAM	2	CHENG CHIT PUN	1,799*	1799
K10	TING SHAM	3	CHENG SHING LUNG EDWIN	454	454
K11	TSUEN WAN WEST	1	CHU SHUN MING	793	793
K11	TSUEN WAN WEST	2	LAM LAM NIXIE	2,462*	2462
K11	TSUEN WAN WEST	3	POON CHIU LAM	1,500	1500
K12	TSUEN WAN RURAL	1	CHAN WAI MING	1,812	1812
K12	TSUEN WAN RURAL	2	NG HIN LUNG	1,984*	1984
K13	MA WAN	1	TSENG WEN TIEN JUSTIN	529	529
K13	MA WAN	2	LUK WAI LEUNG WILLIAM	193	193
K13	MA WAN	3	TAM HOI PONG	1,668*	1668
K13	MA WAN	4	WONG CHIU WAH KEVIN	1,056	1056
K14	LUK YEUNG	1	WONG PUI CHI	1,933	1933
K14	LUK YEUNG	2	LAM FAAT KANG	2,193*	2193
K15	LEI MUK SHUE EAST	1	CHAN YUEN SUM SUMLY	3,169*	3169
K15	LEI MUK SHUE EAST	2	LUI DIK MING	1,773	1773
K16	LEI MUK SHUE WEST	1	TAM TSZ FEI	1,385	1385
K16	LEI MUK SHUE WEST	2	WONG KA WA	2,895*	2895
K17	SHEK WAI KOK	1	MAN YU MING	2,356*	2356
K17	SHEK WAI KOK	2	LAI MAN FAI	1,035	1035
K18	CHEUNG SHEK	1	WONG CHI SHUN ADEN	864	864
K18	CHEUNG SHEK	2	CHAN CHUN CHUNG	1,997*	1997
K18	CHEUNG SHEK	3	CHAN KA WING	353	353
L01	TUEN MUN TOWN CENTRE	1	CHIU KAM MOON	834	834
L01	TUEN MUN TOWN CENTRE	2	AU CHI YUEN	1,517*	1517
L02	SIU CHI	1	LAM CHUNG HOI	3,551*	3551
L02	SIU CHI	2	LI CHING YEE	1,532	1532
L02	SIU CHI	3	WONG KA LEUNG	232	232
L03	SIU TSUI	1	YIP MAN PAN	3,138*	3138
L03	SIU TSUI	2	NG HON YING	192	192
L03	SIU TSUI	3	TANG CHUN TO	2,536	2536
L04	ON TING	1	FUNG PUI YIN	2,216	2216
L04	ON TING	2	KONG FUNG YI	2,383*	2383
L05	YAU OI SOUTH	1	CHIN PO FUN	1,057	1057
L05	YAU OI SOUTH	2	TSANG HIN HONG	2,085*	2085
L06	YAU OI NORTH	1	CHAN WAN SANG	1,616	1616
L06	YAU OI NORTH	2	TAM CHUN YIN	1,731*	1731
L06	YAU OI NORTH	3	LAM LAP	92	92
L07	TSUI HING	1	CHU YIU WAH	Uncontested	NA
L08	SHAN KING	1	NG KOON HUNG	1,853*	1853
L08	SHAN KING	2	HON LAI YIN	1,605	1605
L09	KING HING	1	CHAN YAU HOI	Uncontested	NA
L10	HING TSAK	1	CHAN SZE NGA	1,498	1498
L10	HING TSAK	2	TSUI FAN	2,673*	2673
L11	SAN HUI	1	HO HAU CHUN	742	742
L11	SAN HUI	2	HUI CHEUK HO	631	631
L11	SAN HUI	3	KWU HON KEUNG	1,099*	1099
L12	SAM SHING	1	LEE KAM TIM	892	892
L12	SAM SHING	2	SO SHIU SHING	1,837*	1837
L13	HANFORD	1	CHU SHUN NGA BEATRICE	2,597*	2597
L13	HANFORD	2	NGAI KA HO	1,021	1021
L13	HANFORD	3	WONG CHAK WAH	96	96
L13	HANFORD	4	LI KWAI FONG	697	697
L14	FU SUN	1	LUNG KANG SAN	676	676
L14	FU SUN	2	LI SAI KEUNG	179	179
L14	FU SUN	3	TAI YIN CHIU(THOMAS)	445	445
L14	FU SUN	4	CHEUNG WAI KAU	920	920
L14	FU SUN	5	KAM MAN FUNG	2,493*	2493
L14	FU SUN	6	HO YING SANG(CHRIS)	172	172
L15	YUET WU	1	CHEUNG HANG FAI	2,073*	2073
L15	YUET WU	2	YIP LAI MEI NATALIE	1,682	1682
L16	SIU HEI	1	HAU KWOK TUNG	1,488	1488
L16	SIU HEI	2	YAN SIU NAM	2,021*	2021
L17	WU KING	1	LEUNG KIN MAN	1,454*	1454
L17	WU KING	2	CHOW KAI LIM	1,049	1049
L18	BUTTERFLY	1	YEUNG CHI HANG	2,505*	2505
L18	BUTTERFLY	2	SO OI KWAN	1,949	1949
L19	LOK TSUI	1	HO KWAN YIU	2,013*	2013
L19	LOK TSUI	2	YUEN WAI CHUNG	99	99
L19	LOK TSUI	3	CHENG CHUNG TAI	391	391
L19	LOK TSUI	4	CHEUNG WING WAI	25	25
L19	LOK TSUI	5	SHUM KAM TIM	94	94
L19	LOK TSUI	6	HO CHUN YAN	1,736	1736
L20	LUNG MUN	1	LUNG SHUI HING	Uncontested	NA
L21	SAN KING	1	LEE FUNG SIM	1,243	1243
L21	SAN KING	2	WONG LAI SHEUNG CATHERINE	2,686*	2686
L22	LEUNG KING	1	CHING CHI HUNG	2,366*	2366
L22	LEUNG KING	2	KWUN TUNG WING	1,290	1290
L23	TIN KING	1	LEE HUNG SHAM LOTHAR	2,295*	2295
L23	TIN KING	2	CHIU KIM LING	1,321	1321
L24	PO TIN	1	SO KA MAN	2,516*	2516
L24	PO TIN	2	CHU SIU HUNG	402	402
L25	KIN SANG	1	LAM TSZ CHING	1,283	1283
L25	KIN SANG	2	CHAN MAN WAH	2,456*	2456
L26	SIU HONG	1	MO SHING FUNG	2,677*	2677
L26	SIU HONG	2	LAW HO YAN	80	80
L26	SIU HONG	3	CHAN SHU YING JOSEPHINE	2,267	2267
L27	PRIME VIEW	1	HO HANG MUI	2,970*	2970
L27	PRIME VIEW	2	KWONG MAN TIK	1,126	1126
L28	FU TAI	1	CHAN MANWELL	2,823*	2823
L28	FU TAI	2	HO WAI CHEUNG	1,044	1044
L29	TUEN MUN RURAL	1	TANG TAK SUM	728	728
L29	TUEN MUN RURAL	2	TO SHECK YUEN	1,644*	1644
M01	FUNG NIN	1	LUI KIN	2,179*	2179
M01	FUNG NIN	2	WONG KWOK HUNG	1,227	1227
M02	SHUI PIN	1	YUEN MAN YEE	Uncontested	NA
M03	NAM PING	1	WONG WAI YIN ZACHARY	2,598*	2598
M03	NAM PING	2	CHEUNG FAN LAN	1,249	1249
M03	NAM PING	3	CHAN WAI YI	246	246
M04	PEK LONG	1	WONG YUK CHUN	2,013	2013
M04	PEK LONG	2	KWONG CHUN YU	2,890*	2890
M05	YUEN LONG CENTRE	1	LAM TING WAI	1,049	1049
M05	YUEN LONG CENTRE	2	SIU LONG MING	1,615*	1615
M06	YUEN LUNG	1	WONG WAI SHUN	2,651*	2651
M06	YUEN LUNG	2	CHONG KIN SHING	362	362
M07	FUNG CHEUNG	1	MAK IP SING	2,173*	2173
M07	FUNG CHEUNG	2	YU CHUNG LEUNG	1,425	1425
M07	FUNG CHEUNG	3	WONG WAI	163	163
M08	SHAP PAT HEUNG EAST	1	SHUM HO KIT	Uncontested	NA
M09	SHAP PAT HEUNG CENTRAL	1	LEUNG MING KIN	Uncontested	NA
M10	SHAP PAT HEUNG WEST	1	CHING CHAN MING	Uncontested	NA
M11	PING SHAN SOUTH	1	CHEUNG MUK LAM	Uncontested	NA
M12	PING SHAN CENTRAL	1	TANG HING IP	Uncontested	NA
M13	PING SHAN NORTH	1	TANG TAT SIN	938	938
M13	PING SHAN NORTH	2	YOUNG KA ON	1,344*	1344
M14	HA TSUEN	1	CHENG KAM HO	376	376
M14	HA TSUEN	2	TANG KA LEUNG	2,610*	2610
M15	TIN SHING	1	CHAN SZE CHING	3,702*	3702
M15	TIN SHING	2	LEUNG YIP PANG	1,807	1807
M16	SHUI OI	1	CHAU TSZ KI	1,434	1434
M16	SHUI OI	2	KWOK KEUNG	3,136*	3136
M17	SHUI WAH	1	KO CHUN KIT	1,634	1634
M17	SHUI WAH	2	CHOW WING KAN	1,941*	1941
M18	CHUNG WAH	1	WONG WAI LING	1,775*	1775
M18	CHUNG WAH	2	CHAN KA KUI	965	965
M19	YUET YAN	1	CHIU SAU HAN	Uncontested	NA
M20	FU YAN	1	KEUNG KWOK WAI	1,339	1339
M20	FU YAN	2	LAU KWAI YUNG	2,819*	2819
M21	YAT CHAK	1	KWOK HING PING	2,288*	2288
M21	YAT CHAK	2	WONG YUEN FAI	496	496
M21	YAT CHAK	3	WONG YU CHOI	1,468	1468
M22	TIN HENG	1	WONG PAK YU	1,317	1317
M22	TIN HENG	2	CHEUNG KWOK TUNG	846	846
M22	TIN HENG	3	LUK CHUNG HUNG(MICHAEL)	2,749*	2749
M23	WANG YAT	1	YIU KWOK WAI	Uncontested	NA
M24	CHING KING	1	TANG CHEUK HIM	2,423*	2423
M24	CHING KING	2	SO WING CHAU	632	632
M25	KINGSWOOD NORTH	1	LEE YUET MAN	2,775*	2775
M25	KINGSWOOD NORTH	2	HO WAI FONG POLLY	1,747	1747
M26	TSZ YAU	1	CHAN MEI LIN	2,438*	2438
M26	TSZ YAU	2	CHING YUNG FAI	1,345	1345
M27	YIU YAU	1	MA SHUK YIN	1,584*	1584
M27	YIU YAU	2	WONG PUI YIN AGATHA	1,255	1255
M28	TIN YIU	1	LEUNG CHE CHEUNG	1,713*	1713
M28	TIN YIU	2	LEUNG CHIN HANG(PLISKIN)	1,552	1552
M29	KINGSWOOD SOUTH	1	NG YUK YING(KATY)	1,724	1724
M29	KINGSWOOD SOUTH	2	CHAM KA HUNG DANIEL	2,191*	2191
M30	CHUNG PAK	1	WONG CHEUK KIN	2,078*	2078
M30	CHUNG PAK	2	MOK YIM HAY	1,380	1380
M31	FAIRVIEW PARK	1	TO KA LUN	1,826*	1826
M31	FAIRVIEW PARK	2	LEUNG WAI KWAN	144	144
M31	FAIRVIEW PARK	3	YAU TAI TAI	1,596	1596
M32	SAN TIN	1	MAN KWONG MING	2,286*	2286
M32	SAN TIN	2	MAN KWAI KI	1,193	1193
M33	KAM TIN	1	TANG CHEUK YIN	Uncontested	NA
M34	PAT HEUNG NORTH	1	TANG CHI KWONG	1,471	1471
M34	PAT HEUNG NORTH	2	TANG YUNG YIU RONNIE	1,806*	1806
M35	PAT HEUNG SOUTH	1	CHU HOI DICK EDDIE	1,482	1482
M35	PAT HEUNG SOUTH	2	LAI WAI HUNG	2,872*	2872
