CACODE	CONSTITUENCY	CAND_NUM	NAME	RESULT	VOTE
N01	LUEN WO HUI	1	LAW SAI YAN	1,981	1981
N01	LUEN WO HUI	2	TSANG HING LUNG	2,640*	2640
N01	LUEN WO HUI	3	LIU MING KIN(ANDY)	413	413
N02	FANLING TOWN	1	WONG CHUN NING	826	826
N02	FANLING TOWN	2	PANG CHUN SING GEORGE	1,403*	1403
N03	CHEUNG WAH	1	YIP YIU SHING CHRIS	1,569	1569
N03	CHEUNG WAH	2	CHAN YUK MING	1,814*	1814
N03	CHEUNG WAH	3	WONG KA HO	1,710	1710
N03	CHEUNG WAH	4	YUEN HOI WAI FEDER	178	178
N04	WAH DO	1	YIU MING	Uncontested	NA
N05	WAH MING	1	LAI SUM	1,814	1814
N05	WAH MING	2	CHAN WAI TAT	2,660*	2660
N06	YAN SHING	1	LAU KWOK FAN	Uncontested	NA
N07	SHING FUK	1	WAN WO TAT WARWICK	Uncontested	NA
N08	FANLING SOUTH	1	HO SHU KWONG RAYMOND	1,824*	1824
N08	FANLING SOUTH	2	WONG SING CHI	992	992
N09	CHING HO	1	LARM WAI LEUNG	Uncontested	NA
N10	YU TAI	1	TSANG KING CHUNG KENT	1,922*	1922
N10	YU TAI	2	SHEK FONG YAU	326	326
N10	YU TAI	3	HAU WING KONG ALVAN	672	672
N11	SHEUNG SHUI RURAL	1	HAU KAM LAM	2,474	2474
N11	SHEUNG SHUI RURAL	2	HAU FUK TAT SIMON	2,934*	2934
N12	CHOI YUEN	1	SO SAI CHI	2,481*	2481
N12	CHOI YUEN	2	LEUNG KAM SHING CLARENCE RONALD	1,975	1975
N13	SHEK WU HUI	1	LAU HON KIN	90	90
N13	SHEK WU HUI	2	WONG YUN KEUNG SIMON	1,760	1760
N13	SHEK WU HUI	3	LAM CHEUK TING	2,390*	2390
N14	TIN PING WEST	1	POON TAK WING	1,445	1445
N14	TIN PING WEST	2	WONG WANG TO	2,219*	2219
N14	TIN PING WEST	3	LEE CHING HEI	797	797
N15	FUNG TSUI	1	YU MAN KWONG	981	981
N15	FUNG TSUI	2	LIU KWOK WAH	1,460	1460
N15	FUNG TSUI	3	LIU HING HUNG	1,649*	1649
N16	SHA TA	1	WAN WO FAI	2,307*	2307
N16	SHA TA	2	TSANG YUK ON	1,104	1104
N16	SHA TA	3	CHEUNG KWAI CHOI	651	651
N16	SHA TA	4	CHU OI PING	111	111
N17	TIN PING EAST	1	LAU KI FUNG	1,726*	1726
N17	TIN PING EAST	2	OR SIN YI WINDY	1,567	1567
N17	TIN PING EAST	3	YU CHI SHING PAUL	603	603
N18	QUEEN'S HILL	1	TANG KUN NIN TONY	Uncontested	NA
P01	TAI PO HUI	1	LI KWOK YING	1,096*	1096
P01	TAI PO HUI	2	CHOY WING MUI MOLLY	865	865
P02	TAI PO CENTRAL	1	MUI SIU FUNG	1,444	1444
P02	TAI PO CENTRAL	2	AU CHUN WAH	1,866*	1866
P02	TAI PO CENTRAL	3	MAN WAI KEUNG	384	384
P03	CHUNG TING	1	LUI NOK	1,810	1810
P03	CHUNG TING	2	TAM WING FUN ERIC	1,881*	1881
P04	TAI YUEN	1	AU CHUN HO	1,334	1334
P04	TAI YUEN	2	CHENG CHUN PING	2,017*	2017
P05	FU HENG	1	WONG CHAU PAK	1,417	1417
P05	FU HENG	2	YAM MAN CHUEN	3,716*	3716
P06	YEE FU	1	CHEUNG FUNG YIN	1,607	1607
P06	YEE FU	2	YAM KAI BONG	4,148*	4148
P07	FU MING SUN	1	KWAN WING YIP	3,147*	3147
P07	FU MING SUN	2	CHAN YUNG WA	1,122	1122
P08	KWONG FUK & PLOVER COVE	1	WONG PIK KIU	2,248*	2248
P08	KWONG FUK & PLOVER COVE	2	KWOK SHU YAN	363	363
P08	KWONG FUK & PLOVER COVE	3	CHOW BENJAMIN	779	779
P09	WANG FUK	1	WOO KIN MAN CLEMENT	2,120*	2120
P09	WANG FUK	2	MAN NIM CHI	1,570	1570
P10	TAI PO KAU	1	CHAN SIU KUEN	Uncontested	NA
P11	WAN TAU TONG	1	CHENG WAI	2,123	2123
P11	WAN TAU TONG	2	YU CHI WING(KEN)	2,711*	2711
P12	SAN FU	1	KWOK WING KIN	2,064	2064
P12	SAN FU	2	LO HIU FUNG	2,447*	2447
P12	SAN FU	3	WU KAM FAI	129	129
P13	LAM TSUEN VALLEY	1	WAN YUK WING	374	374
P13	LAM TSUEN VALLEY	2	CHAN CHO LEUNG	2,468*	2468
P13	LAM TSUEN VALLEY	3	LAM CHUN CHEUNG	1,744	1744
P14	PO NGA	1	CHOW YUEN WAI	2,683*	2683
P14	PO NGA	2	WONG YUNG KAN	2,292	2292
P15	TAI WO	1	CHENG CHUN WO	Uncontested	NA
P16	OLD MARKET & SERENITY	1	LAU YUNG WAI	2,170*	2170
P16	OLD MARKET & SERENITY	2	CHEUNG KWOK WAI	1,699	1699
P17	HONG LOK YUEN	1	MAN CHEN FAI	1,132	1132
P17	HONG LOK YUEN	2	TANG MING TAI PATRICK	1,780*	1780
P18	SHUEN WAN	1	LAU CHEE SING(DR.)	Uncontested	NA
P19	SAI KUNG NORTH	1	LI WAH KWONG REX	1,024*	1024
P19	SAI KUNG NORTH	2	LEE KWAI YAU VICTOR	1,004	1004
Q01	SAI KUNG CENTRAL	1	CHEUNG SZE KIT ALAN	843	843
Q01	SAI KUNG CENTRAL	2	NG SZE FUK	1,723*	1723
Q02	PAK SHA WAN	1	PO WAI MING	1,109	1109
Q02	PAK SHA WAN	2	HIEW MOO SIEW	1,539*	1539
Q03	SAI KUNG ISLANDS	1	LI KA LEUNG PHILIP	Uncontested	NA
Q04	HANG HAU EAST	1	LAU MAN CHOI NEWMAN	810	810
Q04	HANG HAU EAST	2	LAU WAI CHEUNG PETER	962*	962
Q05	HANG HAU WEST	1	LUK SAU CHING	1,027	1027
Q05	HANG HAU WEST	2	YAU YUK LUN	1,397*	1397
Q06	PO YEE	1	TSE CHING FUNG	2,361*	2361
Q06	PO YEE	2	NG SHUET SHAN	1,838	1838
Q07	WAI KING	1	WONG SHING KWONG(JACK)	357	357
Q07	WAI KING	2	CHAN KAI WAI	3,014*	3014
Q08	DO SHIN	1	SO HO	572	572
Q08	DO SHIN	2	MOK RUBY	617	617
Q08	DO SHIN	3	SHUEN PAK MAN ANDREW	531	531
Q08	DO SHIN	4	CHEUNG CHIN PANG	1,216*	1216
Q09	KIN MING	1	CHAU KA LOK	710	710
Q09	KIN MING	2	LEUNG LI	3,719*	3719
Q10	CHOI KIN	1	NG JACOB	1,791	1791
Q10	CHOI KIN	2	HO MAN KIT RAYMOND	2,873*	2873
Q11	O TONG	1	AU YEUNG HO KWAN	1,314	1314
Q11	O TONG	2	LUI MAN KWONG	1,831*	1831
Q11	O TONG	3	KO WING LUEN	1,036	1036
Q12	FU KWAN	1	LUK PING CHOI	2,087*	2087
Q12	FU KWAN	2	LUI KIM HO(KIM)	1,671	1671
Q12	FU KWAN	3	SHEK YUEN HON	43	43
Q13	KWAN PO	1	LEE KWOK PUI	534	534
Q13	KWAN PO	2	CHAN CHIN CHUN(CYRUS)	480	480
Q13	KWAN PO	3	LEE SUN ANTONY	583	583
Q13	KWAN PO	4	WONG TIN YAU	487	487
Q13	KWAN PO	5	LAI MING CHAK	784*	784
Q14	NAM ON	1	CHAU YIN MING FRANCIS	3,359*	3359
Q14	NAM ON	2	YU KAI CHUN	985	985
Q15	HONG KING	1	CHAN KIN CHUN KEN	2,446	2446
Q15	HONG KING	2	LAM SIU CHUNG FRANKIE	3,274*	3274
Q16	TSUI LAM	1	CHAN YUEN PAN	1,396	1396
Q16	TSUI LAM	2	TAM LANNY	3,051*	3051
Q17	PO LAM	1	AU NING FAT ALFRED	2,446*	2446
Q17	PO LAM	2	WONG LOK YIN(ROCKY)	779	779
Q17	PO LAM	3	CHEUNG CHI TUNG	913	913
Q18	YAN YING	1	YEUNG HO CHUEN(HARRIS)	1,007	1007
Q18	YAN YING	2	CHUNG KAM LUN(BEN)	3,283*	3283
Q18	YAN YING	3	LIU TSZ CHUNG MICHAEL	1,229	1229
Q19	WAN HANG	1	SUN WAI KEI	2,313	2313
Q19	WAN HANG	2	FAN GARY KWOK WAI	3,104*	3104
Q19	WAN HANG	3	LAI TZE WAH	117	117
Q20	KING LAM	1	WAN KAI MING	2,878*	2878
Q20	KING LAM	2	LAM WING YIN	2,707	2707
Q21	HAU TAK	1	LING MAN HOI	2,679*	2679
Q21	HAU TAK	2	TSANG HO MAN	2,261	2261
Q22	FU NAM	1	CHAN YIU MING	2,113	2113
Q22	FU NAM	2	CHAN POK CHI	2,207*	2207
Q23	TAK MING	1	WAN YUET CHEUNG	Uncontested	NA
Q24	SHEUNG TAK	1	CHOI KIN CHING(CHOI CHUN HIU)	650	650
Q24	SHEUNG TAK	2	KAN SIU KEI	2,978*	2978
Q24	SHEUNG TAK	3	WONG FAI	1,662	1662
Q25	KWONG MING	1	SHI HAU KIT SIMON	777	777
Q25	KWONG MING	2	CHOI MING HEI	1,055	1055
Q25	KWONG MING	3	CHONG YUEN TUNG	3,373*	3373
Q26	WAN PO NORTH	1	CHUI TING PONG	665	665
Q26	WAN PO NORTH	2	FONG KWOK SHAN CHRISTINE	2,667*	2667
Q27	WAN PO SOUTH	1	CHEUNG MEI HUNG	2,188*	2188
Q27	WAN PO SOUTH	2	WU CHEUK HIM	539	539
R01	SHA TIN TOWN CENTRE	1	WONG CHI YUNG(ALF WONG)	1,328	1328
R01	SHA TIN TOWN CENTRE	2	WAI HING CHEUNG	2,759*	2759
R02	LEK YUEN	1	WONG YUE HON	1,799*	1799
R02	LEK YUEN	2	WONG HO MING	1,406	1406
R03	WO CHE ESTATE	1	YUE SHIN MAN ANNA(ANNA)	2,495*	2495
R03	WO CHE ESTATE	2	LEE WAI FUNG(DECO)	1,602	1602
R03	WO CHE ESTATE	3	LEE TAK WAH	1,185	1185
R04	CITY ONE	1	WONG KA WING	Uncontested	NA
R05	YUE SHING	1	LEUNG KA FAI	Uncontested	NA
R06	WONG UK	1	LEUNG CHI WAI	1,936	1936
R06	WONG UK	2	LAI TSZ YAN	2,111*	2111
R07	SHA KOK	1	CHAN BILLY SHIU YEUNG	2,627*	2627
R07	SHA KOK	2	YEUNG SIN HUNG	2,437	2437
R08	POK HONG	1	CHIU CHU PONG	2,859*	2859
R08	POK HONG	2	CHAN KWOK TIM	2,666	2666
R09	JAT MIN	1	CHAU PING HIM	541	541
R09	JAT MIN	2	YIP KA MING MICHAEL	1,050	1050
R09	JAT MIN	3	YAU MAN CHUN	3,221*	3221
R10	CHUN FUNG	1	LEUNG KA WAI	1,578	1578
R10	CHUN FUNG	2	CHAN NOK HANG	3,724*	3724
R11	SUN TIN WAI	1	LI LOK YAN	1,488	1488
R11	SUN TIN WAI	2	CHING CHEUNG YING	2,455*	2455
R12	CHUI TIN	1	HUI YUI YU	2,048*	2048
R12	CHUI TIN	2	WONG CHAK PIU PHILIP	1,675	1675
R13	HIN KA	1	LAM CHUNG YAN	2,473*	2473
R13	HIN KA	2	MOK WAI HUNG	1,713	1713
R14	LOWER SHING MUN	1	TONG HOK LEUNG	1,209*	1209
R14	LOWER SHING MUN	2	LEE YUEN KAM	987	987
R14	LOWER SHING MUN	3	CHONG YIU KAN SHERMAN	1,175	1175
R15	WAN SHING	1	WONG LEUNG HI	962	962
R15	WAN SHING	2	CHEUNG TAK WING	927	927
R15	WAN SHING	3	HO HAU CHEUNG	1,989*	1989
R16	KENG HAU	1	NG KAM HUNG	2,826*	2826
R16	KENG HAU	2	HO KWOK WAH GEORGE	2,144	2144
R17	TIN SUM	1	PUN KWOK SHAN	Uncontested	NA
R18	CHUI KA	1	WAI TAK LUN	1,029	1029
R18	CHUI KA	2	LEE KAM MING	1,068	1068
R18	CHUI KA	3	LI SAI HUNG	2,433*	2433
R19	TAI WAI	1	TUNG KIN LEI	3,649*	3649
R19	TAI WAI	2	LEUNG CHUN HIN	2,087	2087
R20	CHUNG TIN	1	WONG HOK LAI	1,631*	1631
R20	CHUNG TIN	2	LO YUET CHAU	662	662
R20	CHUNG TIN	3	TANG WING CHEONG	1,268	1268
R21	SUI WO	1	YAU CHI KIN	1,984	1984
R21	SUI WO	2	PANG CHEUNG WAI THOMAS	2,160*	2160
R21	SUI WO	3	LI SUI HA(LISA)	101	101
R22	FO TAN	1	PONG SCARLETT OI LAN	1,905*	1905
R22	FO TAN	2	CHAN MAN FAI	1,250	1250
R23	CHUN MA	1	HO WAI LOK(RONALD)	1,169	1169
R23	CHUN MA	2	SIU HIN HONG	1,658*	1658
R23	CHUN MA	3	CHENG WING CHUNG(PC)	148	148
R24	CHUNG ON	1	QUAT ELIZABETH(EQ)	2,376	2376
R24	CHUNG ON	2	YIP WING	2,506*	2506
R25	KAM TO	1	YEUNG MAN YUI(GARY)	2,455	2455
R25	KAM TO	2	CHAN KWOK KEUNG(JAMES)	2,592*	2592
R26	MA ON SHAN TOWN CENTRE	1	LEE CHI WING ALVIN	2,391*	2391
R26	MA ON SHAN TOWN CENTRE	2	MAN CHI WAI	1,106	1106
R27	LEE ON	1	MAK YUN PUI(CHRIS MAK)	3,938*	3938
R27	LEE ON	2	KONG CHEUK WAI	33	33
R27	LEE ON	3	LO TAI SUEN ADA	1,767	1767
R28	FU LUNG	1	TSANG SO LAI	3,027*	3027
R28	FU LUNG	2	LAW KWONG KEUNG(KK)	2,730	2730
R29	WU KAI SHA	1	LI WING SHING	1,567*	1567
R29	WU KAI SHA	2	SIO CHAN IN DEVIN	1,121	1121
R30	KAM YING	1	TONG PO CHUN	1,442	1442
R30	KAM YING	2	LI PO MUI	888	888
R30	KAM YING	3	TING TSZ YUEN	1,612*	1612
R30	KAM YING	4	LAW SIU CHUN	1,176	1176
R31	YIU ON	1	LI SAI WING	3,021*	3021
R31	YIU ON	2	CHEUNG PIK HA	2,071	2071
R32	HENG ON	1	LAM TAK WAI	2,706	2706
R32	HENG ON	2	CHENG TSUK MAN	3,740*	3740
R33	ON TAI	1	CHIU MAN LEONG	3,657*	3657
R33	ON TAI	2	YAU YUET WAH DONNA	2,647	2647
R34	TAI SHUI HANG	1	YUNG MING CHAU MICHAEL	2,964*	2964
R34	TAI SHUI HANG	2	CHEUNG CHI YIN	2,629	2629
R35	YU YAN	1	YIU KA CHUN	Uncontested	NA
R36	BIK WOO	1	OWEN OI MING EMILY	1,490	1490
R36	BIK WOO	2	WONG PING FAN	2,352*	2352
R36	BIK WOO	3	LAU WAI LUN	1,151	1151
R37	KWONG HONG	1	CHOI CHUN CHIU PAUL	1,028	1028
R37	KWONG HONG	2	WONG FU SANG	2,034*	2034
R37	KWONG HONG	3	NG WAI LING	1,828	1828
R38	KWONG YUEN	1	CHAN MAN KUEN	2,525*	2525
R38	KWONG YUEN	2	SUNG TSZ MING	1,553	1553
S01	KWAI HING	1	LEUNG CHI SHING	2,931*	2931
S01	KWAI HING	2	LEUNG CHI HO	1,139	1139
S02	KWAI SHING EAST ESTATE	1	CHAN YUK LING	75	75
S02	KWAI SHING EAST ESTATE	2	MO SANG TUNG	1,833	1833
S02	KWAI SHING EAST ESTATE	3	LEUNG KWONG CHEONG	677	677
S02	KWAI SHING EAST ESTATE	4	CHOW WAI HUNG RAYMAN	3,212*	3212
S03	UPPER TAI WO HAU	1	LAU CHIN PANG	1,589	1589
S03	UPPER TAI WO HAU	2	HUI KEI CHEUNG	2,217*	2217
S04	LOWER TAI WO HAU	1	WONG BING KUEN	3,098*	3098
S04	LOWER TAI WO HAU	2	CHEUNG WAI MAN	1,369	1369
S05	KWAI CHUNG ESTATE NORTH	1	LEUNG KAM WAI	2,195*	2195
S05	KWAI CHUNG ESTATE NORTH	2	LEUNG KONG MING	1,617	1617
S06	KWAI CHUNG ESTATE SOUTH	1	LEE WANG FUNG	1,790	1790
S06	KWAI CHUNG ESTATE SOUTH	2	WONG YUN TAT	2,320*	2320
S07	SHEK YAM	1	LI SAI LUNG	2,907*	2907
S07	SHEK YAM	2	WAN SIU KIN ANDREW	2,853	2853
S08	ON YAM	1	LEUNG TSZ WING DENNIS	2,714*	2714
S08	ON YAM	2	LEUNG WING KUEN	1,831	1831
S09	SHEK LEI SOUTH	1	LEUNG KWOK WAH	2,974	2974
S09	SHEK LEI SOUTH	2	NG KA CHIU	3,141*	3141
S10	SHEK LEI NORTH	1	LAM SIU FAI	2,981*	2981
S10	SHEK LEI NORTH	2	CHEUNG IP MEI	1,459	1459
S11	TAI PAK TIN	1	KWOK FU YUNG	2,884*	2884
S11	TAI PAK TIN	2	TSUI SANG HUNG SAMMY	1,997	1997
S12	KWAI FONG	1	LEUNG YIU CHUNG	3,301*	3301
S12	KWAI FONG	2	CHAN MAN LUEN YING	1,624	1624
S13	WAH LAI	1	TAI PUI SHAN CHRISTABEL DONNA	263	263
S13	WAH LAI	2	YUEN KWOK KI	707	707
S13	WAH LAI	3	WONG YIU CHUNG	2,130*	2130
S14	LAI WAH	1	CHU LAI LING	Uncontested	NA
S15	CHO YIU	1	PAU MING HONG	2,986*	2986
S15	CHO YIU	2	LO WAI LAN	580	580
S15	CHO YIU	3	CHAN TAK CHEUNG	1,230	1230
S16	HING FONG	1	LEUNG KAR MING	2,629	2629
S16	HING FONG	2	NG KIM SING	2,701*	2701
S17	LAI KING	1	CHOW YICK HAY	Uncontested	NA
S18	KWAI SHING WEST ESTATE	1	LAU MEI LO	3,157*	3157
S18	KWAI SHING WEST ESTATE	2	LEUNG CHING SHAN	2,146	2146
S19	ON HO	1	TAM WAI CHUN	3,021*	3021
S19	ON HO	2	LAU SIU HANG	2,667	2667
S20	WAI YING	1	MAK MEI KUEN ALICE	Uncontested	NA
S21	TSING YI ESTATE	1	CHENG HIU LING(ELAINE)	1,311	1311
S21	TSING YI ESTATE	2	CHIU CHIT UE(UNY)	655	655
S21	TSING YI ESTATE	3	YU LAP ON	54	54
S21	TSING YI ESTATE	4	CHAN SIU MAN SIMON	2,419*	2419
S22	GREENFIELD	1	CHEUNG WAI CHING CLARICE	3,467*	3467
S22	GREENFIELD	2	POON SIU PING NANCY	578	578
S23	CHEUNG CHING	1	LEE CHI KEUNG ALAN	3,223*	3223
S23	CHEUNG CHING	2	WONG KWONG MO	1,273	1273
S24	CHEUNG HONG	1	TSUI HIU KIT	Uncontested	NA
S25	SHING HONG	1	FU MOON FONG FERDINAND	990	990
S25	SHING HONG	2	LEUNG WAI MAN	2,345*	2345
S26	TSING YI SOUTH	1	IP YAM SHEK JOHNATHAN	1,654	1654
S26	TSING YI SOUTH	2	POON CHI SHING	3,214*	3214
S27	CHEUNG HANG	1	LUI KO WAI	165	165
S27	CHEUNG HANG	2	LAM LAP CHI	1,838	1838
S27	CHEUNG HANG	3	LO YUEN TING	2,814*	2814
S27	CHEUNG HANG	4	HA LUNG WAN	168	168
S28	CHING FAT	1	WONG KIN LONG	233	233
S28	CHING FAT	2	LAU CHI KIT	2,283	2283
S28	CHING FAT	3	LEE HON SAM	282	282
S28	CHING FAT	4	LAM CHUI LING NANCY	2,648*	2648
S29	CHEUNG ON	1	LAW KING SHING	2,359*	2359
S29	CHEUNG ON	2	WONG CHUN KIT	1,467	1467
S29	CHEUNG ON	3	HO CHI WAI	554	554
T01	LANTAU	1	YU HON KWAN(RANDY)	1,895*	1895
T01	LANTAU	2	LAU KING CHEUNG	653	653
T01	LANTAU	3	YUEN YUK WAH	727	727
T01	LANTAU	4	TAM SAU NGOR	486	486
T02	YAT TUNG ESTATE NORTH	1	LEUNG HON WAI(JIMMY)	900	900
T02	YAT TUNG ESTATE NORTH	2	TANG KA PIU	3,061*	3061
T03	YAT TUNG ESTATE SOUTH	1	LO KWONG SHING ANDY	2,001	2001
T03	YAT TUNG ESTATE SOUTH	2	KWOK PING	2,469*	2469
T04	TUNG CHUNG NORTH	1	FU HIU LAM SAMMI	1,929*	1929
T04	TUNG CHUNG NORTH	2	YU CHUN CHEUNG PETER	1,897	1897
T05	TUNG CHUNG SOUTH	1	WONG CHUN YEUNG	1,917	1917
T05	TUNG CHUNG SOUTH	2	CHOW HO DING HOLDEN	2,161*	2161
T06	DISCOVERY BAY	1	CHIU TAK WAI(FRANCIS)	860	860
T06	DISCOVERY BAY	2	YUNG WING SHEUNG AMY(AMY YUNG)	1,176*	1176
T06	DISCOVERY BAY	3	HU ZILIANG(JIMMY)	113	113
T07	PENG CHAU & HEI LING CHAU	1	TSANG SAU HO JOSEPHINE	Uncontested	NA
T08	LAMMA & PO TOI	1	YU LAI FAN	Uncontested	NA
T09	CHEUNG CHAU SOUTH	1	LAM KIT SING	460	460
T09	CHEUNG CHAU SOUTH	2	LEUNG KWOK HO	838	838
T09	CHEUNG CHAU SOUTH	3	KWONG KOON WAN	1,487*	1487
T10	CHEUNG CHAU NORTH	1	LEE KWAI CHUN	1,681*	1681
T10	CHEUNG CHAU NORTH	2	KWONG WAI KUEN	480	480
